Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-20,01:55:00,25424,25426,25418.25,25419.75,538,25437.30,25380.95,0.00
2025-11-20,01:56:00,25419.5,25425.25,25418.25,25421,331,25436.96,25381.01,0.00
2025-11-20,01:57:00,25421.5,25422.75,25408,25412.75,923,25435.69,25381.14,0.00
2025-11-20,01:58:00,25412.5,25419.25,25411.5,25419,349,25435.29,25381.19,0.00
2025-11-20,01:59:00,25419,25421.75,25416.5,25420.75,305,25435.01,25381.24,0.00
2025-11-20,02:00:00,25420.75,25423,25418,25422,313,25434.75,25381.30,0.00
2025-11-20,02:01:00,25422.5,25429.75,25421,25428.75,548,25434.50,25381.40,0.00
2025-11-20,02:02:00,25427.75,25430,25424.75,25429.75,275,25434.40,25381.46,0.00
2025-11-20,02:03:00,25428.75,25432.75,25426.75,25430.75,273,25434.34,25381.51,0.00
2025-11-20,02:04:00,25430,25438.75,25428.25,25436.25,575,25434.34,25381.64,0.00
2025-11-20,02:05:00,25436,25438,25428,25428,524,25434.26,25381.75,0.00
2025-11-20,02:06:00,25428.5,25430.25,25416.75,25417,671,25433.83,25381.86,0.00
2025-11-20,02:07:00,25417.5,25422,25414.25,25416.75,485,25433.45,25381.93,0.00
2025-11-20,02:08:00,25417.5,25419.5,25413.25,25418.25,316,25433.20,25381.98,0.00
2025-11-20,02:09:00,25418.5,25423,25417.75,25421.5,316,25433.01,25382.03,0.00
2025-11-20,02:10:00,25421,25422.25,25419.25,25419.5,186,25432.90,25382.06,0.00
2025-11-20,02:11:00,25419.75,25423.5,25415,25422.25,311,25432.72,25382.11,0.00
2025-11-20,02:12:00,25422.5,25429.5,25422,25425.75,374,25432.60,25382.18,0.00
2025-11-20,02:13:00,25425.75,25427.25,25421.25,25427,240,25432.52,25382.22,0.00
2025-11-20,02:14:00,25426.5,25427.75,25424,25424,119,25432.48,25382.24,0.00
2025-11-20,02:15:00,25424.75,25429,25424.5,25425,177,25432.43,25382.28,0.00
2025-11-20,02:16:00,25425,25425,25416.75,25418.25,275,25432.28,25382.32,0.00
2025-11-20,02:17:00,25417.75,25418,25409.25,25414.5,688,25431.75,25382.41,0.00
2025-11-20,02:18:00,25415,25416.25,25411.5,25412.75,260,25431.55,25382.44,0.00
2025-11-20,02:19:00,25412,25418,25410.75,25417.5,333,25431.33,25382.49,0.00
2025-11-20,02:20:00,25417,25424.25,25415.75,25416.5,607,25431.02,25382.58,0.00
2025-11-20,02:21:00,25417,25418.5,25410.75,25416,351,25430.80,25382.63,0.00
2025-11-20,02:22:00,25416,25417.25,25406,25412,488,25430.44,25382.68,0.00
2025-11-20,02:23:00,25412.5,25415.75,25409.25,25410.5,456,25430.11,25382.74,0.00
2025-11-20,02:24:00,25410.5,25410.75,25404.25,25406,453,25429.72,25382.78,0.00
2025-11-20,02:25:00,25406.25,25410,25405.5,25408.5,294,25429.48,25382.81,0.00
2025-11-20,02:26:00,25408,25408,25397.25,25399.25,1002,25428.47,25382.89,0.00
2025-11-20,02:27:00,25399.75,25402,25395.5,25395.75,474,25427.96,25382.92,0.00
2025-11-20,02:28:00,25396,25398,25386.75,25389.5,971,25426.75,25382.95,0.00
2025-11-20,02:29:00,25389.25,25392,25385.75,25389.75,824,25425.72,25382.97,0.00
2025-11-20,02:30:00,25390,25397,25388,25396.25,663,25425.03,25383.00,0.00
2025-11-20,02:31:00,25396.5,25415,25396,25414,1214,25424.39,25383.12,0.00
2025-11-20,02:32:00,25413.75,25414.75,25406.25,25412,566,25424.16,25383.19,0.00
2025-11-20,02:33:00,25411,25414,25398.75,25400,718,25423.73,25383.25,0.00
2025-11-20,02:34:00,25400.25,25407,25397.25,25405.5,439,25423.46,25383.28,0.00
2025-11-20,02:35:00,25405.5,25410.75,25402.25,25409.5,297,25423.32,25383.31,0.00
2025-11-20,02:36:00,25408.75,25415.25,25408.25,25413.25,547,25423.15,25383.37,0.00
2025-11-20,02:37:00,25413,25421.25,25413,25421.25,453,25423.09,25383.44,0.00
2025-11-20,02:38:00,25421.5,25429.25,25421.5,25429.25,620,25423.15,25383.54,0.00
2025-11-20,02:39:00,25429.25,25433.25,25427.75,25431.75,586,25423.28,25383.65,0.00
2025-11-20,02:40:00,25432.25,25433.25,25424,25429,375,25423.33,25383.72,0.00
2025-11-20,02:41:00,25429.75,25430.75,25423.5,25426.75,354,25423.37,25383.78,0.00
2025-11-20,02:42:00,25426.75,25431.5,25425.75,25426,256,25423.40,25383.82,0.00
2025-11-20,02:43:00,25425.5,25429.5,25423.75,25428.5,251,25423.42,25383.87,0.00
2025-11-20,02:44:00,25428.5,25431.75,25427.5,25428.75,152,25423.45,25383.89,0.00
2025-11-20,02:45:00,25428.5,25428.5,25417,25421.75,456,25423.44,25383.96,0.00
2025-11-20,02:46:00,25421.75,25423.75,25416.75,25418.75,291,25423.41,25384.00,0.00
2025-11-20,02:47:00,25418.75,25426,25417.75,25425.25,195,25423.41,25384.03,0.00
2025-11-20,02:48:00,25424.75,25425.25,25418.75,25419.25,262,25423.39,25384.07,0.00
2025-11-20,02:49:00,25418.75,25421,25416.75,25416.75,204,25423.36,25384.10,0.00
2025-11-20,02:50:00,25416.5,25416.75,25414,25415,343,25423.29,25384.14,0.00
2025-11-20,02:51:00,25414.5,25416,25406,25408.5,686,25423.07,25384.21,0.00
2025-11-20,02:52:00,25409.5,25421.25,25404.75,25418.25,654,25422.93,25384.28,0.00
2025-11-20,02:53:00,25419,25426.75,25419,25423.5,466,25422.93,25384.35,0.00
2025-11-20,02:54:00,25423.75,25429.75,25422.75,25427,235,25422.96,25384.39,0.00
2025-11-20,02:55:00,25426,25431.25,25426,25430.75,355,25423.01,25384.45,0.00
2025-11-20,02:56:00,25430.75,25431.75,25424.25,25424.25,240,25423.03,25384.49,0.00
2025-11-20,02:57:00,25424.25,25426.75,25421,25426.5,239,25423.04,25384.53,0.00
2025-11-20,02:58:00,25426.25,25430,25425.5,25428.25,135,25423.06,25384.55,0.00
2025-11-20,02:59:00,25428.5,25429,25426.75,25428.5,93,25423.07,25384.57,0.00
2025-11-20,03:00:00,25428.75,25429.75,25427.25,25429.25,129,25423.08,25384.59,0.00
2025-11-20,03:01:00,25429.25,25429.75,25417.75,25426.75,662,25423.11,25384.69,0.00
2025-11-20,03:02:00,25426.75,25433.25,25426.75,25427.5,612,25423.19,25384.80,0.00
2025-11-20,03:03:00,25428.5,25429.5,25418.25,25422.5,524,25423.20,25384.87,0.00
2025-11-20,03:04:00,25422.5,25428.25,25421.5,25426.25,298,25423.21,25384.92,0.00
2025-11-20,03:05:00,25426.25,25427,25420.25,25423,236,25423.21,25384.95,0.00
2025-11-20,03:06:00,25423,25437.75,25423,25433.75,581,25423.32,25385.06,0.00
2025-11-20,03:07:00,25433.25,25433.75,25426,25426,449,25423.37,25385.13,0.00
2025-11-20,03:08:00,25426.25,25427,25419,25420.75,449,25423.36,25385.19,0.00
2025-11-20,03:09:00,25421,25423.25,25415.5,25422.75,441,25423.33,25385.25,0.00
2025-11-20,03:10:00,25423,25426.5,25421.5,25425.25,271,25423.34,25385.29,0.00
2025-11-20,03:11:00,25424.5,25431.25,25421.25,25428.75,270,25423.36,25385.33,0.00
2025-11-20,03:12:00,25428.5,25431,25426.25,25430.25,309,25423.40,25385.39,0.00
2025-11-20,03:13:00,25430.25,25435.25,25419,25426,808,25423.45,25385.51,0.00
2025-11-20,03:14:00,25426,25428.5,25422.5,25426.5,277,25423.47,25385.55,0.00
2025-11-20,03:15:00,25426.75,25434.75,25426.75,25430.25,284,25423.51,25385.60,0.00
2025-11-20,03:16:00,25430.5,25432.75,25421.5,25423.75,443,25423.53,25385.67,0.00
2025-11-20,03:17:00,25423.5,25435.5,25423.5,25432.5,345,25423.58,25385.73,0.00
2025-11-20,03:18:00,25433.25,25437,25428,25434.75,648,25423.70,25385.84,0.00
2025-11-20,03:19:00,25434.5,25436,25430.75,25435.5,288,25423.76,25385.89,0.00
2025-11-20,03:20:00,25436.5,25447.5,25435.75,25444,860,25424.07,25386.07,0.00
2025-11-20,03:21:00,25444.5,25456.5,25444,25453.5,1141,25424.66,25386.35,0.00
2025-11-20,03:22:00,25453.5,25454.75,25445.75,25451.5,419,25424.87,25386.45,0.00
2025-11-20,03:23:00,25451.75,25453.25,25440.25,25440.75,536,25425.06,25386.56,0.00
2025-11-20,03:24:00,25441,25448.25,25434,25441,562,25425.23,25386.67,0.00
2025-11-20,03:25:00,25441.25,25450.5,25439.75,25447.5,419,25425.39,25386.77,0.00
2025-11-20,03:26:00,25448,25454.5,25447.25,25451.25,376,25425.56,25386.85,0.00
2025-11-20,03:27:00,25451,25455.25,25446.25,25447,397,25425.74,25386.95,0.00
2025-11-20,03:28:00,25446.5,25451.25,25443.5,25446.75,375,25425.88,25387.03,0.00
2025-11-20,03:29:00,25447,25456.5,25447,25448,498,25426.10,25387.14,0.00
2025-11-20,03:30:00,25448.75,25449.25,25441.25,25442.75,358,25426.21,25387.22,0.00
2025-11-20,03:31:00,25443,25449.25,25441,25448.75,292,25426.32,25387.28,0.00
2025-11-20,03:32:00,25448.5,25455.25,25447.5,25449.25,349,25426.46,25387.36,0.00
2025-11-20,03:33:00,25450.25,25458,25450,25456.75,486,25426.70,25387.48,0.00
2025-11-20,03:34:00,25457.25,25460.25,25452,25455.75,451,25426.93,25387.59,0.00
2025-11-20,03:35:00,25456,25457.25,25451.25,25452.5,190,25427.02,25387.64,0.00
2025-11-20,03:36:00,25452.75,25453.75,25438,25442,577,25427.19,25387.76,0.00
2025-11-20,03:37:00,25442,25442.25,25432.5,25433,615,25427.28,25387.86,0.00
2025-11-20,03:38:00,25433,25442,25433,25438.75,356,25427.34,25387.93,0.00
2025-11-20,03:39:00,25439.5,25442.5,25430.25,25431.5,380,25427.39,25387.99,0.00
2025-11-20,03:40:00,25431.25,25434,25426.5,25428.25,420,25427.40,25388.05,0.00
2025-11-20,03:41:00,25428.25,25430,25420.25,25427,694,25427.38,25388.15,0.00
2025-11-20,03:42:00,25427.25,25431,25424,25425,355,25427.38,25388.20,0.00
2025-11-20,03:43:00,25424.5,25427.5,25419.25,25421,362,25427.35,25388.24,0.00
2025-11-20,03:44:00,25419.75,25420.5,25409.25,25410.75,851,25427.17,25388.32,0.00
2025-11-20,03:45:00,25410.75,25414.25,25405.5,25413.75,549,25427.03,25388.36,0.00
2025-11-20,03:46:00,25414,25414,25400,25402.25,563,25426.84,25388.40,0.00
2025-11-20,03:47:00,25402.25,25406,25394.5,25394.75,702,25426.53,25388.42,0.00
2025-11-20,03:48:00,25395.25,25407.75,25391.25,25406,1016,25426.15,25388.47,0.00
2025-11-20,03:49:00,25406.5,25407.75,25397.75,25399,442,25425.98,25388.49,0.00
2025-11-20,03:50:00,25399.25,25411,25399,25408.25,556,25425.82,25388.52,0.00
2025-11-20,03:51:00,25407.75,25409.25,25403.5,25405.75,323,25425.72,25388.54,0.00
2025-11-20,03:52:00,25405.25,25405.75,25397.5,25398.75,297,25425.61,25388.55,0.00
2025-11-20,03:53:00,25397.75,25400.75,25391.5,25394.5,464,25425.41,25388.57,0.00
2025-11-20,03:54:00,25394.75,25405.5,25394.75,25403.5,353,25425.28,25388.58,0.00
2025-11-20,03:55:00,25404.5,25405.5,25396.25,25401.25,372,25425.15,25388.60,0.00
2025-11-20,03:56:00,25400.75,25409.75,25400,25409.5,392,25425.05,25388.62,0.00
2025-11-20,03:57:00,25409.5,25409.75,25402.5,25408,287,25424.97,25388.64,0.00
2025-11-20,03:58:00,25407,25412,25406.75,25410.5,385,25424.89,25388.67,0.00
2025-11-20,03:59:00,25410.25,25412,25407,25411.5,333,25424.82,25388.69,0.00
2025-11-20,04:00:00,25411.5,25411.75,25400.75,25404.25,436,25424.70,25388.72,0.00
2025-11-20,04:01:00,25403.75,25404.25,25374.25,25379.75,2356,25423.45,25388.70,0.00
2025-11-20,04:02:00,25379.25,25394,25379.25,25394,1074,25422.95,25388.70,0.00
2025-11-20,04:03:00,25394.25,25405,25392.75,25395.75,1174,25422.56,25388.74,0.00
2025-11-20,04:04:00,25395.75,25404,25392.25,25394.5,545,25422.37,25388.75,0.00
2025-11-20,04:05:00,25395.5,25396.75,25381.25,25384.25,830,25421.99,25388.75,0.00
2025-11-20,04:06:00,25384.25,25403,25383,25399.5,650,25421.77,25388.76,0.00
2025-11-20,04:07:00,25400,25411.25,25400,25406.25,846,25421.60,25388.81,0.00
2025-11-20,04:08:00,25406.5,25412.5,25405.5,25410.5,543,25421.51,25388.85,0.00
2025-11-20,04:09:00,25410.25,25410.5,25397,25402,584,25421.38,25388.88,0.00
2025-11-20,04:10:00,25402,25419.5,25401,25415,1040,25421.25,25388.96,0.00
2025-11-20,04:11:00,25415,25422,25410.25,25413.75,1066,25421.18,25389.05,0.00
2025-11-20,04:12:00,25413,25414.25,25400,25405.5,631,25421.06,25389.09,0.00
2025-11-20,04:13:00,25405.75,25413.25,25402.5,25410.5,550,25420.98,25389.12,0.00
2025-11-20,04:14:00,25411,25414.75,25407.75,25413,324,25420.95,25389.15,0.00
2025-11-20,04:15:00,25412.75,25414.75,25405.5,25407.5,437,25420.88,25389.18,0.00
2025-11-20,04:16:00,25407.75,25408,25397.75,25400.5,499,25420.77,25389.20,0.00
2025-11-20,04:17:00,25400,25404,25389.75,25392,648,25420.58,25389.21,0.00
2025-11-20,04:18:00,25391.25,25410.75,25389,25410.75,624,25420.45,25389.24,0.00
2025-11-20,04:19:00,25410.25,25418,25405.25,25415.25,651,25420.39,25389.29,0.00
2025-11-20,04:20:00,25415.25,25416,25403.75,25408.5,423,25420.34,25389.32,0.00
2025-11-20,04:21:00,25408.25,25411,25402.75,25409.5,354,25420.29,25389.34,0.00
2025-11-20,04:22:00,25408.25,25408.25,25401.5,25405.75,331,25420.23,25389.36,0.00
2025-11-20,04:23:00,25406.5,25413.25,25405.5,25410.25,353,25420.19,25389.38,0.00
2025-11-20,04:24:00,25410,25412.75,25405.25,25410.25,275,25420.15,25389.40,0.00
2025-11-20,04:25:00,25410,25413.25,25409,25411.75,246,25420.13,25389.42,0.00
2025-11-20,04:26:00,25412.5,25413.25,25403.5,25404.5,234,25420.09,25389.43,0.00
2025-11-20,04:27:00,25404.5,25407.5,25399.75,25402.75,399,25420.02,25389.45,0.00
2025-11-20,04:28:00,25403,25407.25,25398,25401,428,25419.93,25389.47,0.00
2025-11-20,04:29:00,25400.5,25408.5,25400.5,25408.25,448,25419.86,25389.49,0.00
2025-11-20,04:30:00,25409.25,25414.5,25408,25408.25,491,25419.81,25389.52,0.00
2025-11-20,04:31:00,25408.5,25418.25,25406.75,25410,402,25419.77,25389.55,0.00
2025-11-20,04:32:00,25409.75,25410.5,25389.5,25392,843,25419.56,25389.57,0.00
2025-11-20,04:33:00,25391.75,25399.25,25387.75,25396.75,659,25419.38,25389.58,0.00
2025-11-20,04:34:00,25397.5,25405.5,25396.75,25397.75,527,25419.27,25389.60,0.00
2025-11-20,04:35:00,25398.75,25408.5,25395,25395.25,458,25419.17,25389.62,0.00
2025-11-20,04:36:00,25395.75,25412.25,25395.75,25411.5,571,25419.10,25389.65,0.00
2025-11-20,04:37:00,25412.25,25418.25,25406.75,25413,569,25419.06,25389.69,0.00
2025-11-20,04:38:00,25413.5,25418.5,25406.25,25417.25,558,25419.03,25389.73,0.00
2025-11-20,04:39:00,25417.25,25421,25410.5,25412.25,439,25419.01,25389.77,0.00
2025-11-20,04:40:00,25412,25417.5,25407,25410,329,25418.98,25389.79,0.00
2025-11-20,04:41:00,25411,25413,25404.25,25406,487,25418.92,25389.82,0.00
2025-11-20,04:42:00,25405.5,25407.25,25397.75,25403.5,443,25418.85,25389.84,0.00
2025-11-20,04:43:00,25404.5,25415.25,25404.25,25414.75,407,25418.82,25389.87,0.00
2025-11-20,04:44:00,25414.25,25419,25411.5,25413.25,291,25418.80,25389.89,0.00
2025-11-20,04:45:00,25412.5,25424.75,25412.25,25422.5,475,25418.81,25389.93,0.00
2025-11-20,04:46:00,25423.25,25430.25,25420.75,25425.25,746,25418.86,25390.02,0.00
2025-11-20,04:47:00,25425.5,25435.25,25423.25,25435.25,901,25418.97,25390.13,0.00
2025-11-20,04:48:00,25435.25,25438,25431.25,25431.5,715,25419.08,25390.23,0.00
2025-11-20,04:49:00,25431.5,25432,25409.75,25414,938,25419.07,25390.32,0.00
2025-11-20,04:50:00,25414.75,25425,25413.25,25418.5,569,25419.07,25390.37,0.00
2025-11-20,04:51:00,25418.75,25418.75,25408,25409.5,438,25419.04,25390.40,0.00
2025-11-20,04:52:00,25409.25,25420,25405.75,25408.75,587,25419.00,25390.44,0.00
2025-11-20,04:53:00,25408.5,25413.5,25405.5,25405.5,364,25418.96,25390.46,0.00
2025-11-20,04:54:00,25405.25,25410.75,25404.5,25405.25,298,25418.93,25390.47,0.00
2025-11-20,04:55:00,25405.25,25412.75,25403.25,25408,308,25418.89,25390.49,0.00
2025-11-20,04:56:00,25407.25,25409.5,25399.5,25401.75,436,25418.83,25390.51,0.00
2025-11-20,04:57:00,25402,25407,25395.75,25399.75,579,25418.73,25390.52,0.00
2025-11-20,04:58:00,25399.25,25404.75,25393.5,25395.5,476,25418.63,25390.53,0.00
2025-11-20,04:59:00,25395.25,25398.5,25390.5,25393,647,25418.48,25390.54,0.00
2025-11-20,05:00:00,25392,25393.25,25384.5,25385.75,788,25418.25,25390.54,0.00
2025-11-20,05:01:00,25385.75,25397.75,25381.75,25384.75,1486,25417.84,25390.52,0.00
2025-11-20,05:02:00,25385.25,25392.75,25384.5,25386.25,733,25417.63,25390.52,0.00
2025-11-20,05:03:00,25386.75,25388.75,25379.75,25380.5,668,25417.42,25390.50,0.00
2025-11-20,05:04:00,25381.25,25382,25358.75,25365,1856,25416.60,25390.38,0.00
2025-11-20,05:05:00,25365.5,25375,25365,25373.5,772,25416.28,25390.33,0.00
2025-11-20,05:06:00,25374.25,25380.25,25371,25377,888,25415.97,25390.30,0.00
2025-11-20,05:07:00,25376.75,25392.5,25371.75,25381.25,1349,25415.56,25390.26,0.00
2025-11-20,05:08:00,25380.5,25388.5,25377.25,25387.75,558,25415.41,25390.25,0.00
2025-11-20,05:09:00,25389,25390.75,25379.5,25380.25,490,25415.27,25390.24,0.00
2025-11-20,05:10:00,25381.5,25388,25380,25386,296,25415.19,25390.24,0.00
2025-11-20,05:11:00,25386.25,25389,25379,25382.75,437,25415.07,25390.23,0.00
2025-11-20,05:12:00,25381.75,25394,25381.25,25391.5,508,25414.96,25390.23,0.00
2025-11-20,05:13:00,25392,25395.75,25388,25388,499,25414.86,25390.23,0.00
2025-11-20,05:14:00,25387.5,25390.5,25379,25383.25,439,25414.74,25390.22,0.00
2025-11-20,05:15:00,25384,25388.25,25379.25,25382.5,309,25414.66,25390.21,0.00
2025-11-20,05:16:00,25381.25,25382,25373.5,25376.75,548,25414.48,25390.19,0.00
2025-11-20,05:17:00,25377,25387.75,25377,25382.75,513,25414.35,25390.18,0.00
2025-11-20,05:18:00,25382.5,25389,25373.75,25375.75,413,25414.22,25390.17,0.00
2025-11-20,05:19:00,25377,25379.25,25369.25,25369.25,513,25414.04,25390.14,0.00
2025-11-20,05:20:00,25369.75,25373.75,25367,25369.25,429,25413.89,25390.11,0.00
2025-11-20,05:21:00,25368.5,25368.5,25360,25361.5,929,25413.50,25390.04,0.00
2025-11-20,05:22:00,25361.25,25366.5,25360,25361,447,25413.31,25390.00,0.00
2025-11-20,05:23:00,25360.25,25365.75,25355.75,25365.75,639,25413.04,25389.95,0.00
2025-11-20,05:24:00,25364.75,25369.25,25360.75,25364.25,544,25412.83,25389.91,0.00
2025-11-20,05:25:00,25364.25,25369.5,25361.25,25368.75,366,25412.69,25389.89,0.00
2025-11-20,05:26:00,25369.5,25370.25,25358.5,25360.75,469,25412.50,25389.85,0.00
2025-11-20,05:27:00,25360.75,25369,25360.25,25368,422,25412.34,25389.82,0.00
2025-11-20,05:28:00,25368,25368,25345.5,25351.75,1402,25411.70,25389.68,0.00
2025-11-20,05:29:00,25353,25354,25338.25,25338.25,1449,25410.91,25389.48,0.00
2025-11-20,05:30:00,25338.25,25338.5,25327.5,25327.5,1466,25410.00,25389.24,0.00
2025-11-20,05:31:00,25327.25,25341,25324.5,25335.75,1224,25409.27,25389.04,0.00
2025-11-20,05:32:00,25336.5,25340.25,25332,25340,575,25408.95,25388.95,0.00
2025-11-20,05:33:00,25338.25,25340.75,25320.5,25323.25,1090,25408.28,25388.76,0.00
2025-11-20,05:34:00,25324,25337,25317.75,25331.5,1294,25407.50,25388.54,0.00
2025-11-20,05:35:00,25329.5,25335.75,25327.25,25332.75,522,25407.20,25388.46,0.00
2025-11-20,05:36:00,25332.5,25332.5,25324.5,25328.5,616,25406.84,25388.35,0.00
2025-11-20,05:37:00,25327.75,25337.25,25327.25,25335.75,648,25406.48,25388.25,0.00
2025-11-20,05:38:00,25335,25343,25333.5,25338,628,25406.16,25388.16,0.00
2025-11-20,05:39:00,25336.5,25338.25,25330.5,25335.75,405,25405.95,25388.10,0.00
2025-11-20,05:40:00,25335.5,25338.25,25333.75,25336.75,309,25405.79,25388.06,0.00
2025-11-20,05:41:00,25337.25,25338.75,25330.25,25333.25,365,25405.59,25388.00,0.00
2025-11-20,05:42:00,25333.25,25340.25,25331.5,25336.5,330,25405.43,25387.95,0.00
2025-11-20,05:43:00,25336.25,25347.25,25335,25344.5,656,25405.12,25387.87,0.00
2025-11-20,05:44:00,25344,25344.75,25336.75,25338.25,490,25404.89,25387.80,0.00
2025-11-20,05:45:00,25337.75,25338.75,25325.75,25327.5,533,25404.60,25387.71,0.00
2025-11-20,05:46:00,25327.5,25329.5,25314.25,25325.5,1252,25403.86,25387.49,0.00
2025-11-20,05:47:00,25325.25,25327.5,25308.75,25309.5,1198,25403.10,25387.25,0.00
2025-11-20,05:48:00,25309.75,25316,25307.75,25310,934,25402.50,25387.05,0.00
2025-11-20,05:49:00,25309.75,25310.25,25299.75,25305.75,1300,25401.61,25386.75,0.00
2025-11-20,05:50:00,25305.25,25315.5,25304.25,25311,793,25401.10,25386.58,0.00
2025-11-20,05:51:00,25311,25316,25302,25312.25,620,25400.70,25386.45,0.00
2025-11-20,05:52:00,25313,25324.75,25311.75,25319.25,754,25400.28,25386.31,0.00
2025-11-20,05:53:00,25319.5,25321.5,25316,25316.75,300,25400.10,25386.26,0.00
2025-11-20,05:54:00,25317.25,25330,25316.5,25318,874,25399.63,25386.10,0.00
2025-11-20,05:55:00,25317.75,25320,25313.5,25317.75,600,25399.29,25385.99,0.00
2025-11-20,05:56:00,25318,25324.5,25311.75,25316,559,25398.98,25385.88,0.00
2025-11-20,05:57:00,25316.5,25317.75,25308,25311,455,25398.71,25385.79,0.00
2025-11-20,05:58:00,25311,25320,25310.75,25314.75,377,25398.50,25385.72,0.00
2025-11-20,05:59:00,25315,25316.5,25307.25,25309,434,25398.24,25385.63,0.00
2025-11-20,06:00:00,25309,25315.5,25305.5,25312.25,344,25398.04,25385.56,0.00
2025-11-20,06:01:00,25313.25,25317.25,25307.25,25314,684,25397.65,25385.42,0.00
2025-11-20,06:02:00,25313.25,25316,25308.25,25311.5,364,25397.44,25385.35,0.00
2025-11-20,06:03:00,25311.5,25315.75,25307.5,25307.75,270,25397.28,25385.29,0.00
2025-11-20,06:04:00,25307.5,25311.25,25303.25,25311.25,438,25397.02,25385.20,0.00
2025-11-20,06:05:00,25310.25,25310.25,25304,25306.25,277,25396.86,25385.14,0.00
2025-11-20,06:06:00,25305.75,25307.75,25296.5,25297,973,25396.24,25384.92,0.00
2025-11-20,06:07:00,25296.75,25300.75,25285.25,25286,1350,25395.30,25384.58,0.00
2025-11-20,06:08:00,25285.25,25288.5,25281.25,25285.25,1119,25394.50,25384.28,0.00
2025-11-20,06:09:00,25284.75,25291.75,25279.25,25286.75,827,25393.92,25384.06,0.00
2025-11-20,06:10:00,25286,25288.25,25275.25,25282.5,839,25393.31,25383.83,0.00
2025-11-20,06:11:00,25282.75,25288.75,25279.5,25285.25,602,25392.89,25383.67,0.00
2025-11-20,06:12:00,25285.25,25290,25284.25,25286.75,408,25392.62,25383.56,0.00
2025-11-20,06:13:00,25286.75,25300.25,25286,25299.5,812,25392.11,25383.37,0.00
2025-11-20,06:14:00,25299,25302.5,25285.75,25295.5,794,25391.62,25383.18,0.00
2025-11-20,06:15:00,25295,25296.5,25282.75,25288.25,561,25391.26,25383.04,0.00
2025-11-20,06:16:00,25288.25,25298.5,25288.25,25295.75,466,25390.97,25382.93,0.00
2025-11-20,06:17:00,25296,25303.75,25293.25,25302.25,516,25390.68,25382.82,0.00
2025-11-20,06:18:00,25302.5,25315.75,25300.5,25311.75,1174,25390.08,25382.59,0.00
2025-11-20,06:19:00,25311.75,25327.75,25310.5,25325.75,1245,25389.56,25382.39,0.00
2025-11-20,06:20:00,25325.75,25339,25324.75,25339,981,25389.22,25382.27,0.00
2025-11-20,06:21:00,25337.75,25341.75,25328,25333.75,1428,25388.75,25382.09,0.00
2025-11-20,06:22:00,25333.75,25334.75,25316.75,25317,1164,25388.28,25381.91,0.00
2025-11-20,06:23:00,25316.75,25322.25,25315,25317.5,648,25388.01,25381.80,0.00
2025-11-20,06:24:00,25317.5,25318,25310.75,25313.25,701,25387.70,25381.68,0.00
2025-11-20,06:25:00,25312.75,25317.5,25311.25,25312.25,484,25387.49,25381.59,0.00
2025-11-20,06:26:00,25312,25323.25,25310.5,25319,525,25387.27,25381.51,0.00
2025-11-20,06:27:00,25319.5,25327.75,25318.25,25320.5,594,25387.04,25381.41,0.00
2025-11-20,06:28:00,25321,25325.75,25316.25,25321.25,285,25386.93,25381.37,0.00
2025-11-20,06:29:00,25320.75,25326.25,25320.75,25324.25,259,25386.83,25381.33,0.00
2025-11-20,06:30:00,25323.75,25330.25,25321.5,25327.5,407,25386.68,25381.27,0.00
2025-11-20,06:31:00,25328,25340.5,25325,25340,959,25386.39,25381.16,0.00
2025-11-20,06:32:00,25340.5,25346.5,25338.25,25342.5,811,25386.19,25381.08,0.00
2025-11-20,06:33:00,25342.25,25344,25330.75,25340,629,25386.01,25381.01,0.00
2025-11-20,06:34:00,25340.5,25346.5,25335,25341.5,496,25385.88,25380.96,0.00
2025-11-20,06:35:00,25341.75,25343.25,25339,25341.25,247,25385.82,25380.93,0.00
2025-11-20,06:36:00,25340.25,25351.25,25339.25,25344.25,732,25385.64,25380.87,0.00
2025-11-20,06:37:00,25345,25345,25339.5,25340.25,263,25385.58,25380.84,0.00
2025-11-20,06:38:00,25340.25,25342.25,25335.75,25336.5,310,25385.49,25380.81,0.00
2025-11-20,06:39:00,25336.75,25344,25335.25,25343.25,272,25385.42,25380.78,0.00
2025-11-20,06:40:00,25343.5,25349.25,25341.75,25347,399,25385.33,25380.74,0.00
2025-11-20,06:41:00,25347,25356.25,25346,25353,833,25385.17,25380.68,0.00
2025-11-20,06:42:00,25352.75,25353.5,25345,25345,329,25385.10,25380.65,0.00
2025-11-20,06:43:00,25345,25348,25342.25,25346.5,317,25385.03,25380.63,0.00
2025-11-20,06:44:00,25346,25351,25346,25350.5,258,25384.98,25380.61,0.00
2025-11-20,06:45:00,25351,25354.75,25346.5,25354.25,278,25384.93,25380.59,0.00
2025-11-20,06:46:00,25353.75,25357.25,25347,25355,458,25384.84,25380.55,0.00
2025-11-20,06:47:00,25355,25356,25345.5,25349.25,552,25384.74,25380.51,0.00
2025-11-20,06:48:00,25350,25354.25,25347.75,25350.5,387,25384.66,25380.48,0.00
2025-11-20,06:49:00,25351,25354.75,25347.75,25354.75,293,25384.61,25380.46,0.00
2025-11-20,06:50:00,25354.75,25360.5,25353.25,25358.25,509,25384.53,25380.43,0.00
