Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-10,01:35:00,25934.25,25936.5,25933.75,25936,94,25938.92,25925.42,0.00
2025-12-10,01:36:00,25936,25938.25,25935.25,25935.25,278,25938.86,25925.48,0.00
2025-12-10,01:37:00,25935.25,25935.25,25932.75,25934,134,25938.80,25925.50,0.00
2025-12-10,01:38:00,25935,25935.5,25930.5,25931,191,25938.69,25925.52,0.00
2025-12-10,01:39:00,25931.25,25932,25928.5,25930.25,137,25938.60,25925.54,0.00
2025-12-10,01:40:00,25930.75,25933.75,25930.75,25932.5,118,25938.53,25925.55,0.00
2025-12-10,01:41:00,25932.25,25934.25,25930.75,25934,196,25938.44,25925.58,0.00
2025-12-10,01:42:00,25933.5,25934.25,25932.25,25934,69,25938.42,25925.59,0.00
2025-12-10,01:43:00,25933.25,25936,25931.75,25934.5,161,25938.36,25925.62,0.00
2025-12-10,01:44:00,25934.5,25934.5,25932,25932.5,71,25938.33,25925.63,0.00
2025-12-10,01:45:00,25933,25937.5,25933,25937.5,126,25938.30,25925.65,0.00
2025-12-10,01:46:00,25937,25940.25,25936.5,25938.5,176,25938.31,25925.69,0.00
2025-12-10,01:47:00,25939,25939.75,25936.5,25937,151,25938.30,25925.73,0.00
2025-12-10,01:48:00,25937.25,25938,25936.25,25937.25,121,25938.29,25925.75,0.00
2025-12-10,01:49:00,25937,25937.25,25935.25,25935.75,81,25938.27,25925.77,0.00
2025-12-10,01:50:00,25936.25,25937.25,25935.25,25936.25,102,25938.26,25925.79,0.00
2025-12-10,01:51:00,25936,25936,25932.5,25934.25,214,25938.19,25925.82,0.00
2025-12-10,01:52:00,25934.75,25937,25934.75,25935.25,54,25938.18,25925.83,0.00
2025-12-10,01:53:00,25935,25935.75,25934,25934.25,94,25938.16,25925.85,0.00
2025-12-10,01:54:00,25934,25935.75,25933.25,25935.25,97,25938.14,25925.86,0.00
2025-12-10,01:55:00,25935.25,25935.75,25933.25,25934.25,81,25938.11,25925.88,0.00
2025-12-10,01:56:00,25935,25935.25,25933.75,25934.25,59,25938.10,25925.89,0.00
2025-12-10,01:57:00,25934.25,25937.5,25933.75,25936.75,106,25938.08,25925.91,0.00
2025-12-10,01:58:00,25936.75,25937.25,25935,25935.25,86,25938.07,25925.92,0.00
2025-12-10,01:59:00,25935.5,25937.25,25935.5,25936.75,96,25938.06,25925.94,0.00
2025-12-10,02:00:00,25937,25937,25934,25935,129,25938.03,25925.96,0.00
2025-12-10,02:01:00,25935,25937.75,25934.75,25937,128,25938.02,25925.99,0.00
2025-12-10,02:02:00,25937.5,25938.75,25936,25937.25,110,25938.01,25926.01,0.00
2025-12-10,02:03:00,25937.25,25937.5,25935.75,25935.75,56,25938.01,25926.02,0.00
2025-12-10,02:04:00,25935.5,25936.5,25934.25,25935,59,25937.99,25926.03,0.00
2025-12-10,02:05:00,25935.75,25940,25935.75,25939.25,160,25938.00,25926.07,0.00
2025-12-10,02:06:00,25939.5,25945.25,25939,25945,453,25938.15,25926.21,0.00
2025-12-10,02:07:00,25944.5,25949.25,25944.5,25949,341,25938.36,25926.34,0.00
2025-12-10,02:08:00,25949.25,25953,25949,25952.25,308,25938.62,25926.48,0.00
2025-12-10,02:09:00,25952.25,25954.5,25952.25,25954.25,352,25938.94,25926.65,0.00
2025-12-10,02:10:00,25954.75,25955,25950,25952.5,238,25939.14,25926.76,0.00
2025-12-10,02:11:00,25953.25,25956.25,25952.25,25955,250,25939.37,25926.88,0.00
2025-12-10,02:12:00,25955.75,25959.5,25953.25,25953.75,395,25939.75,25927.08,0.00
2025-12-10,02:13:00,25954,25960.25,25952.75,25953.25,406,25940.12,25927.28,0.00
2025-12-10,02:14:00,25954,25960.25,25954,25960,219,25940.34,25927.39,0.00
2025-12-10,02:15:00,25960.25,25961,25957,25958,252,25940.60,25927.53,0.00
2025-12-10,02:16:00,25958,25958,25954.25,25954.25,174,25940.74,25927.61,0.00
2025-12-10,02:17:00,25954,25956.75,25952.5,25956.5,175,25940.88,25927.69,0.00
2025-12-10,02:18:00,25956.5,25959,25954.75,25956,161,25941.02,25927.77,0.00
2025-12-10,02:19:00,25956.25,25958.5,25955.5,25956.5,223,25941.21,25927.88,0.00
2025-12-10,02:20:00,25956.5,25957.25,25954.5,25955.25,146,25941.32,25927.95,0.00
2025-12-10,02:21:00,25955,25955,25950.75,25952.75,273,25941.49,25928.07,0.00
2025-12-10,02:22:00,25952.75,25955.5,25952.75,25955,134,25941.58,25928.13,0.00
2025-12-10,02:23:00,25955,25956.25,25954.25,25954.25,158,25941.69,25928.20,0.00
2025-12-10,02:24:00,25954,25954.75,25951.25,25954,211,25941.81,25928.29,0.00
2025-12-10,02:25:00,25954,25954.75,25953,25953.5,103,25941.88,25928.33,0.00
2025-12-10,02:26:00,25953.5,25954,25951.25,25953.5,112,25941.94,25928.38,0.00
2025-12-10,02:27:00,25953.5,25956.25,25953.5,25956,138,25942.03,25928.44,0.00
2025-12-10,02:28:00,25955.25,25956,25954.5,25954.5,56,25942.07,25928.46,0.00
2025-12-10,02:29:00,25954.75,25957.75,25954.75,25956.5,140,25942.17,25928.53,0.00
2025-12-10,02:30:00,25956.5,25957.25,25955,25955.5,188,25942.30,25928.61,0.00
2025-12-10,02:31:00,25955.75,25963.25,25955.5,25962.25,529,25960.33,25928.89,0.00
2025-12-10,02:32:00,25962,25963.5,25960.5,25961.25,214,25961.75,25929.00,0.00
2025-12-10,02:33:00,25962,25962,25959.25,25960.25,114,25961.32,25929.06,0.00
2025-12-10,02:34:00,25960.75,25965.5,25960,25962.25,409,25962.58,25929.28,0.00
2025-12-10,02:35:00,25962.25,25963.5,25961,25961.75,135,25962.46,25929.36,0.00
2025-12-10,02:36:00,25961.25,25965.5,25961,25964,135,25962.67,25929.43,0.00
2025-12-10,02:37:00,25964.25,25967,25963,25963.5,263,25964.50,25929.58,0.00
2025-12-10,02:38:00,25963.5,25965.5,25962.5,25964.5,154,25964.38,25929.66,0.00
2025-12-10,02:39:00,25964.5,25965.25,25962,25962.5,153,25964.07,25929.75,0.00
2025-12-10,02:40:00,25962.25,25963.75,25960,25963.75,260,25963.58,25929.88,0.00
2025-12-10,02:41:00,25963.5,25965.75,25963,25965.75,167,25963.79,25929.97,0.00
2025-12-10,02:42:00,25965.5,25966,25961,25961,181,25963.62,25930.07,0.00
2025-12-10,02:43:00,25960.75,25961,25959.25,25959.25,168,25963.15,25930.15,0.00
2025-12-10,02:44:00,25959.25,25959.25,25953.5,25954.25,411,25961.40,25930.31,0.00
2025-12-10,02:45:00,25954.25,25956,25952.75,25955.75,248,25960.58,25930.41,0.00
2025-12-10,02:46:00,25955.25,25956.25,25953.25,25953.75,106,25960.27,25930.45,0.00
2025-12-10,02:47:00,25954.5,25957,25954.25,25955.25,115,25960.03,25930.49,0.00
2025-12-10,02:48:00,25955.5,25955.75,25951,25954,277,25959.31,25930.59,0.00
2025-12-10,02:49:00,25954.25,25956.5,25954.25,25956.25,57,25959.23,25930.61,0.00
2025-12-10,02:50:00,25956.5,25958.25,25954.75,25955.5,132,25959.08,25930.66,0.00
2025-12-10,02:51:00,25955.25,25957.75,25954.5,25956.5,86,25959.00,25930.70,0.00
2025-12-10,02:52:00,25956.75,25957.25,25954.75,25955,121,25958.86,25930.75,0.00
2025-12-10,02:53:00,25955.25,25957.5,25953.75,25956.25,111,25958.75,25930.79,0.00
2025-12-10,02:54:00,25955.75,25957,25954,25954,121,25958.60,25930.83,0.00
2025-12-10,02:55:00,25954.25,25955.5,25954,25954.5,79,25958.50,25930.86,0.00
2025-12-10,02:56:00,25954.25,25954.5,25952.5,25953.25,127,25958.31,25930.91,0.00
2025-12-10,02:57:00,25953.5,25955.75,25953.25,25955,70,25958.24,25930.93,0.00
2025-12-10,02:58:00,25954.5,25956.25,25954.5,25955.75,63,25958.19,25930.96,0.00
2025-12-10,02:59:00,25955.75,25957.25,25955.5,25957.25,80,25958.15,25930.99,0.00
2025-12-10,03:00:00,25957.75,25958.5,25956.5,25957.25,82,25958.13,25931.02,0.00
2025-12-10,03:01:00,25956.25,25957,25951.75,25953,269,25957.84,25931.11,0.00
2025-12-10,03:02:00,25953,25956.25,25951.25,25955.75,174,25957.70,25931.17,0.00
2025-12-10,03:03:00,25955.5,25957.5,25953.75,25954.5,103,25957.64,25931.21,0.00
2025-12-10,03:04:00,25953.75,25955,25952.25,25955,157,25957.51,25931.27,0.00
2025-12-10,03:05:00,25955.5,25957.5,25954.75,25956.75,100,25957.48,25931.30,0.00
2025-12-10,03:06:00,25956.75,25958.25,25956.5,25958,143,25957.49,25931.36,0.00
2025-12-10,03:07:00,25958.25,25960.5,25957,25960,182,25957.55,25931.44,0.00
2025-12-10,03:08:00,25959.75,25961.5,25957.5,25961.25,197,25957.65,25931.52,0.00
2025-12-10,03:09:00,25960.75,25961.5,25956,25957,194,25957.67,25931.60,0.00
2025-12-10,03:10:00,25956.5,25958,25955,25956.75,91,25957.65,25931.63,0.00
2025-12-10,03:11:00,25957,25957,25951.25,25954,212,25957.51,25931.70,0.00
2025-12-10,03:12:00,25954.5,25957,25954.25,25954.5,180,25957.44,25931.76,0.00
2025-12-10,03:13:00,25954.25,25957.75,25953.75,25956,116,25957.41,25931.81,0.00
2025-12-10,03:14:00,25955.5,25957.25,25955,25956.75,52,25957.40,25931.82,0.00
2025-12-10,03:15:00,25957.25,25960.75,25957.25,25958.25,111,25957.42,25931.87,0.00
2025-12-10,03:16:00,25958,25960.25,25957.25,25960,103,25957.45,25931.91,0.00
2025-12-10,03:17:00,25960.5,25961.5,25958.25,25959.5,172,25957.52,25931.98,0.00
2025-12-10,03:18:00,25959.5,25960,25957.5,25959.25,101,25957.54,25932.02,0.00
2025-12-10,03:19:00,25959.25,25960.25,25957.75,25959.5,133,25957.57,25932.07,0.00
2025-12-10,03:20:00,25959.5,25961,25958.75,25960.5,75,25957.60,25932.10,0.00
2025-12-10,03:21:00,25960.5,25960.75,25959.5,25959.75,123,25957.65,25932.15,0.00
2025-12-10,03:22:00,25960,25964.75,25960,25964,227,25957.82,25932.26,0.00
2025-12-10,03:23:00,25963.75,25969.75,25962.75,25969.5,572,25967.33,25932.54,0.00
2025-12-10,03:24:00,25969.5,25970.75,25967,25968.25,271,25968.67,25932.68,0.00
2025-12-10,03:25:00,25968,25968.75,25966.25,25967.75,142,25968.29,25932.76,0.00
2025-12-10,03:26:00,25968,25969,25967,25967.5,100,25968.20,25932.81,0.00
2025-12-10,03:27:00,25967,25971.5,25966.5,25970.75,229,25969.58,25932.93,0.00
2025-12-10,03:28:00,25971.25,25971.5,25969.25,25970.5,163,25969.93,25933.01,0.00
2025-12-10,03:29:00,25970,25970.5,25966.5,25968.75,157,25969.54,25933.09,0.00
2025-12-10,03:30:00,25968.75,25968.75,25967,25968.25,147,25969.22,25933.17,0.00
2025-12-10,03:31:00,25968.5,25969.25,25964.5,25968.25,258,25968.71,25933.29,0.00
2025-12-10,03:32:00,25968.75,25973.5,25966.5,25973.5,477,25971.17,25933.54,0.00
2025-12-10,03:33:00,25973.25,25974.75,25972.75,25974.25,353,25973.92,25933.74,0.00
2025-12-10,03:34:00,25974,25977,25974,25975.5,460,25975.50,25934.01,0.00
2025-12-10,03:35:00,25975.5,25975.75,25972.75,25973.5,330,25974.87,25934.19,0.00
2025-12-10,03:36:00,25973.25,25974.25,25970.75,25970.75,202,25974.27,25934.29,0.00
2025-12-10,03:37:00,25971,25971.25,25969.5,25969.75,132,25973.79,25934.36,0.00
2025-12-10,03:38:00,25969.75,25972,25969.75,25971,197,25973.36,25934.46,0.00
2025-12-10,03:39:00,25971.5,25972.5,25969.75,25972,164,25973.15,25934.54,0.00
2025-12-10,03:40:00,25971.75,25976.5,25971.75,25974.75,295,25973.34,25934.70,0.00
2025-12-10,03:41:00,25974.75,25975,25970.5,25971.5,245,25973.22,25934.83,0.00
2025-12-10,03:42:00,25971.5,25977,25971.5,25976.25,175,25973.36,25934.92,0.00
2025-12-10,03:43:00,25976.25,25978.25,25974.75,25977,449,25976.67,25935.17,0.00
2025-12-10,03:44:00,25977,25980.75,25975.5,25978.75,390,25978.33,25935.40,0.00
2025-12-10,03:45:00,25978.75,25979,25977,25978.75,199,25978.31,25935.51,0.00
2025-12-10,03:46:00,25978.5,25981,25977.5,25978,168,25978.83,25935.61,0.00
2025-12-10,03:47:00,25978.25,25980.25,25975.5,25977.5,346,25978.10,25935.80,0.00
2025-12-10,03:48:00,25978,25978.75,25976.5,25978.5,109,25978.07,25935.86,0.00
2025-12-10,03:49:00,25979,25980,25978,25979.75,78,25978.20,25935.91,0.00
2025-12-10,03:50:00,25980.25,25982.5,25979.75,25981.75,249,25981.33,25936.06,0.00
2025-12-10,03:51:00,25982,25982.5,25980.5,25981.75,178,25981.44,25936.16,0.00
2025-12-10,03:52:00,25981.75,25982,25978.75,25978.75,181,25980.96,25936.27,0.00
2025-12-10,03:53:00,25978.5,25978.75,25974.25,25975.75,282,25979.47,25936.41,0.00
2025-12-10,03:54:00,25976.25,25977.25,25975.75,25976.75,260,25978.82,25936.55,0.00
2025-12-10,03:55:00,25976.5,25978,25975.25,25977.25,137,25978.60,25936.62,0.00
2025-12-10,03:56:00,25977.5,25979.25,25975.25,25976.25,274,25978.31,25936.77,0.00
2025-12-10,03:57:00,25976.25,25976.5,25974.25,25974.75,138,25978.05,25936.83,0.00
2025-12-10,03:58:00,25974.25,25977.25,25974,25976.75,147,25977.89,25936.91,0.00
2025-12-10,03:59:00,25977,25979,25976.5,25978.75,200,25977.91,25937.01,0.00
2025-12-10,04:00:00,25978.75,25984,25978.75,25981.5,473,25981.42,25937.28,0.00
2025-12-10,04:01:00,25982,25985.75,25979.5,25982.5,684,25982.58,25937.68,0.00
2025-12-10,04:02:00,25983.5,25985.75,25980.5,25980.75,398,25982.49,25937.90,0.00
2025-12-10,04:03:00,25981.25,25982.25,25977.75,25980.25,375,25981.87,25938.10,0.00
2025-12-10,04:04:00,25979.5,25982.75,25978.75,25978.75,166,25981.69,25938.19,0.00
2025-12-10,04:05:00,25979,25979.75,25976,25976.5,311,25981.00,25938.34,0.00
2025-12-10,04:06:00,25976.75,25981.5,25974.75,25980.75,296,25980.74,25938.49,0.00
2025-12-10,04:07:00,25980.75,25991.5,25980.5,25987,1122,25986.33,25939.15,0.00
2025-12-10,04:08:00,25987,25997,25985.5,25996.25,1022,25992.92,25939.81,0.00
2025-12-10,04:09:00,25995.75,25998.25,25994.25,25996.5,563,25996.33,25940.20,0.00
2025-12-10,04:10:00,25996.5,25996.75,25993,25995.25,304,25995.87,25940.40,0.00
2025-12-10,04:11:00,25995.25,25999.5,25993,25995.75,501,25996.08,25940.73,0.00
2025-12-10,04:12:00,25995,25997.5,25993.75,25994.75,559,25995.69,25941.09,0.00
2025-12-10,04:13:00,25995.25,25995.5,25990.25,25990.25,300,25994.87,25941.27,0.00
2025-12-10,04:14:00,25990.75,25991,25983.5,25984.25,620,25992.17,25941.60,0.00
2025-12-10,04:15:00,25984.25,25989,25982.25,25987.5,319,25991.35,25941.76,0.00
2025-12-10,04:16:00,25987.25,25990.25,25984.75,25989,240,25991.03,25941.89,0.00
2025-12-10,04:17:00,25989,25994.75,25989,25991.25,555,25991.15,25942.21,0.00
2025-12-10,04:18:00,25991.25,25993.25,25990.25,25991.25,126,25991.17,25942.28,0.00
2025-12-10,04:19:00,25991.75,25996.5,25991.75,25995.25,204,25991.36,25942.41,0.00
2025-12-10,04:20:00,25994.5,25996,25991.25,25991.5,232,25991.46,25942.54,0.00
2025-12-10,04:21:00,25992.25,25992.75,25989,25989,291,25991.37,25942.70,0.00
2025-12-10,04:22:00,25989.75,25994,25988.5,25991.25,209,25991.37,25942.82,0.00
2025-12-10,04:23:00,25991.5,25992.5,25988.75,25992.25,159,25991.36,25942.90,0.00
2025-12-10,04:24:00,25992.75,25994.25,25989,25990,188,25991.35,25943.01,0.00
2025-12-10,04:25:00,25990,25993.25,25984.5,25988,654,25991.00,25943.34,0.00
2025-12-10,04:26:00,25987.75,25988.75,25981.25,25983.25,497,25990.42,25943.57,0.00
2025-12-10,04:27:00,25983.25,25986.75,25982.75,25984.75,280,25990.15,25943.70,0.00
2025-12-10,04:28:00,25984.5,25985.5,25982.5,25983.5,174,25989.97,25943.78,0.00
2025-12-10,04:29:00,25984,25986.25,25980.25,25981,284,25989.64,25943.90,0.00
2025-12-10,04:30:00,25981.5,25986.25,25981.5,25983.25,311,25989.36,25944.04,0.00
2025-12-10,04:31:00,25983.75,25986.25,25980.75,25981,210,25989.16,25944.13,0.00
2025-12-10,04:32:00,25981,25983.25,25977.25,25977.75,327,25988.72,25944.26,0.00
2025-12-10,04:33:00,25978.5,25980.75,25975.75,25977,408,25988.14,25944.41,0.00
2025-12-10,04:34:00,25977,25977.25,25969.25,25969.75,837,25986.55,25944.66,0.00
2025-12-10,04:35:00,25969.25,25976.75,25969,25975.75,551,25985.78,25944.83,0.00
2025-12-10,04:36:00,25975.5,25977.25,25972.25,25972.25,236,25985.48,25944.91,0.00
2025-12-10,04:37:00,25973,25979.5,25972.5,25976,476,25985.01,25945.07,0.00
2025-12-10,04:38:00,25976,25981.25,25975.25,25977.25,296,25984.80,25945.17,0.00
2025-12-10,04:39:00,25977.5,25984,25975.5,25983.5,299,25984.69,25945.28,0.00
2025-12-10,04:40:00,25983.5,25986.25,25981,25983.75,427,25984.65,25945.46,0.00
2025-12-10,04:41:00,25983.75,25988,25981.75,25988,339,25984.69,25945.60,0.00
2025-12-10,04:42:00,25987.75,25992.5,25985.75,25985.75,641,25984.87,25945.89,0.00
2025-12-10,04:43:00,25985.5,25985.75,25980.25,25980.75,361,25984.79,25946.03,0.00
2025-12-10,04:44:00,25980.75,25982.5,25978.5,25981.5,185,25984.74,25946.09,0.00
2025-12-10,04:45:00,25980.25,25980.25,25974,25975.25,303,25984.54,25946.19,0.00
2025-12-10,04:46:00,25975.25,25975.75,25966,25971.75,754,25983.78,25946.39,0.00
2025-12-10,04:47:00,25972.5,25978.25,25969.75,25978,435,25983.52,25946.51,0.00
2025-12-10,04:48:00,25978,25980.25,25974.25,25977,274,25983.39,25946.60,0.00
2025-12-10,04:49:00,25976.75,25979.5,25975.5,25978.75,207,25983.31,25946.67,0.00
2025-12-10,04:50:00,25978,25980.75,25972,25972.25,261,25983.16,25946.74,0.00
2025-12-10,04:51:00,25972,25973.5,25966.5,25969.25,359,25982.84,25946.83,0.00
2025-12-10,04:52:00,25969,25969.25,25966.25,25967.25,297,25982.54,25946.89,0.00
2025-12-10,04:53:00,25968.75,25968.75,25958.75,25960.5,715,25981.65,25947.00,0.00
2025-12-10,04:54:00,25960.75,25963.75,25959,25960.25,394,25981.15,25947.06,0.00
2025-12-10,04:55:00,25959.75,25962.75,25958.5,25960,277,25980.80,25947.10,0.00
2025-12-10,04:56:00,25960.25,25966.25,25959.75,25966,243,25980.56,25947.14,0.00
2025-12-10,04:57:00,25966,25972.5,25965.5,25971.75,333,25980.35,25947.21,0.00
2025-12-10,04:58:00,25972,25972.5,25968.5,25971.25,271,25980.20,25947.28,0.00
2025-12-10,04:59:00,25970.75,25977.75,25970.75,25974.75,420,25980.07,25947.39,0.00
2025-12-10,05:00:00,25974.75,25976.5,25972.25,25973.75,174,25980.01,25947.43,0.00
2025-12-10,05:01:00,25973.75,25979.25,25973,25978.5,345,25979.95,25947.53,0.00
2025-12-10,05:02:00,25978.5,25979.5,25967.25,25967.5,541,25979.71,25947.66,0.00
2025-12-10,05:03:00,25968,25974,25965.25,25971.5,350,25979.54,25947.74,0.00
2025-12-10,05:04:00,25971.25,25972,25967,25969.75,237,25979.41,25947.79,0.00
2025-12-10,05:05:00,25969.5,25976.75,25967.75,25974,215,25979.34,25947.84,0.00
2025-12-10,05:06:00,25974.5,25978.25,25973.75,25977.75,224,25979.31,25947.90,0.00
2025-12-10,05:07:00,25977.5,25982.5,25976.25,25978.75,367,25979.31,25948.01,0.00
2025-12-10,05:08:00,25978.5,25983.5,25977.25,25980,307,25979.32,25948.11,0.00
2025-12-10,05:09:00,25979.75,25981.5,25976.75,25980.5,233,25979.33,25948.18,0.00
2025-12-10,05:10:00,25979.25,25984.75,25978.5,25983.25,183,25979.35,25948.24,0.00
2025-12-10,05:11:00,25983.75,25985.25,25974.75,25975,420,25979.33,25948.36,0.00
2025-12-10,05:12:00,25975,25977,25971.75,25977,271,25979.28,25948.43,0.00
2025-12-10,05:13:00,25976.5,25978.75,25973,25978.75,131,25979.27,25948.46,0.00
2025-12-10,05:14:00,25978.25,25979.25,25971.5,25974,254,25979.22,25948.53,0.00
2025-12-10,05:15:00,25973.5,25974,25969,25971.75,219,25979.14,25948.57,0.00
2025-12-10,05:16:00,25971.5,25973,25963.5,25963.5,465,25978.89,25948.65,0.00
2025-12-10,05:17:00,25963.25,25963.75,25957.25,25962.25,627,25978.41,25948.73,0.00
2025-12-10,05:18:00,25962.25,25965.25,25960.75,25961.5,256,25978.24,25948.76,0.00
2025-12-10,05:19:00,25961,25966.5,25959.75,25964.25,316,25978.04,25948.80,0.00
2025-12-10,05:20:00,25962.75,25966.75,25959.75,25966,221,25977.92,25948.83,0.00
2025-12-10,05:21:00,25965.5,25970.75,25963.5,25968.25,349,25977.77,25948.90,0.00
2025-12-10,05:22:00,25967.75,25968.75,25963.75,25967.75,189,25977.68,25948.93,0.00
2025-12-10,05:23:00,25967.75,25970.5,25966,25967.75,169,25977.62,25948.96,0.00
2025-12-10,05:24:00,25968.25,25969.25,25964.5,25967.75,131,25977.56,25948.98,0.00
2025-12-10,05:25:00,25967.75,25968,25961.75,25963.25,175,25977.47,25949.00,0.00
2025-12-10,05:26:00,25963.75,25966.75,25961.5,25964.25,152,25977.39,25949.02,0.00
2025-12-10,05:27:00,25964.75,25966.5,25962,25965.5,151,25977.32,25949.05,0.00
2025-12-10,05:28:00,25964.25,25966.5,25963.75,25965,69,25977.28,25949.06,0.00
2025-12-10,05:29:00,25965.5,25966.5,25965,25965.5,87,25977.24,25949.07,0.00
2025-12-10,05:30:00,25965.5,25967.5,25963.25,25967.25,242,25977.14,25949.11,0.00
2025-12-10,05:31:00,25967.5,25970.25,25966.5,25966.5,181,25977.07,25949.14,0.00
2025-12-10,05:32:00,25966.75,25968.25,25964.25,25966.75,124,25977.02,25949.16,0.00
2025-12-10,05:33:00,25967,25969,25963,25964.75,198,25976.94,25949.19,0.00
2025-12-10,05:34:00,25964.25,25965.75,25963.75,25965,130,25976.88,25949.21,0.00
2025-12-10,05:35:00,25965,25966,25962.25,25962.5,141,25976.81,25949.22,0.00
2025-12-10,05:36:00,25962.75,25964.75,25961.5,25963.75,192,25976.71,25949.25,0.00
2025-12-10,05:37:00,25963.25,25965.5,25961.5,25962,98,25976.66,25949.26,0.00
2025-12-10,05:38:00,25962,25962.75,25960,25960.5,195,25976.55,25949.28,0.00
2025-12-10,05:39:00,25960.75,25963,25960.25,25962.5,110,25976.49,25949.29,0.00
2025-12-10,05:40:00,25962,25962.25,25960,25961.5,177,25976.39,25949.31,0.00
2025-12-10,05:41:00,25961.75,25964.5,25961,25961.5,255,25976.26,25949.34,0.00
2025-12-10,05:42:00,25961.75,25963.25,25961.5,25962.25,153,25976.19,25949.36,0.00
2025-12-10,05:43:00,25962.25,25965.25,25962,25964.5,192,25976.10,25949.39,0.00
2025-12-10,05:44:00,25964.5,25966,25964,25964,135,25976.05,25949.40,0.00
2025-12-10,05:45:00,25964,25965,25959,25959.5,460,25975.81,25949.45,0.00
2025-12-10,05:46:00,25959.75,25963,25958.75,25962.75,185,25975.72,25949.47,0.00
2025-12-10,05:47:00,25962.75,25963.75,25959.75,25961.5,204,25975.62,25949.49,0.00
2025-12-10,05:48:00,25961.75,25965,25961.25,25961.75,208,25975.53,25949.52,0.00
2025-12-10,05:49:00,25962,25971.75,25961.5,25970.5,522,25975.39,25949.60,0.00
2025-12-10,05:50:00,25970.5,25972.5,25966.5,25968.75,453,25975.30,25949.68,0.00
2025-12-10,05:51:00,25969,25971.25,25967.75,25970.25,246,25975.26,25949.73,0.00
2025-12-10,05:52:00,25970.25,25971.5,25968,25968,182,25975.22,25949.76,0.00
2025-12-10,05:53:00,25968.25,25971.75,25967,25967.75,172,25975.18,25949.79,0.00
2025-12-10,05:54:00,25968,25969.5,25966,25966.75,132,25975.15,25949.81,0.00
2025-12-10,05:55:00,25966.75,25969.25,25966.5,25966.75,144,25975.12,25949.83,0.00
2025-12-10,05:56:00,25967,25968.25,25964,25964.75,337,25975.01,25949.87,0.00
2025-12-10,05:57:00,25964.25,25968.75,25963.75,25966.75,272,25974.94,25949.91,0.00
2025-12-10,05:58:00,25966.75,25968,25964.5,25967,214,25974.88,25949.94,0.00
2025-12-10,05:59:00,25967.5,25968.5,25964.25,25964.5,170,25974.84,25949.97,0.00
2025-12-10,06:00:00,25964.75,25966.25,25962,25962.75,256,25974.75,25950.00,0.00
2025-12-10,06:01:00,25962,25962.75,25958.75,25961.75,314,25974.62,25950.03,0.00
2025-12-10,06:02:00,25961.5,25987.25,25960.75,25978.25,2920,25974.68,25950.65,0.00
2025-12-10,06:03:00,25978.5,25982.25,25969.5,25980,1261,25974.77,25950.93,0.00
2025-12-10,06:04:00,25980,25983.5,25975.25,25975.25,600,25974.82,25951.06,0.00
2025-12-10,06:05:00,25975.5,25977.25,25971.75,25973.75,457,25974.81,25951.15,0.00
2025-12-10,06:06:00,25973.5,25974.25,25969.25,25971.5,311,25974.79,25951.20,0.00
2025-12-10,06:07:00,25971.75,25973,25965,25965.5,312,25974.73,25951.25,0.00
2025-12-10,06:08:00,25965.75,25965.75,25953.5,25957,848,25974.39,25951.30,0.00
