Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-03,14:53:00,25894.5,25899.75,25890.75,25898.25,1301,25813.86,25803.36,0.00
2025-12-03,14:54:00,25898.5,25905.25,25897,25903.5,1018,25813.93,25803.47,0.00
2025-12-03,14:55:00,25903.25,25903.25,25898.75,25900,599,25813.97,25803.53,0.00
2025-12-03,14:56:00,25900,25901.5,25896.5,25899.5,646,25814.02,25803.59,0.00
2025-12-03,14:57:00,25899.5,25899.75,25886.5,25886.5,2233,25814.15,25803.79,0.00
2025-12-03,14:58:00,25886.75,25890.5,25879.25,25882.25,2654,25814.30,25804.01,0.00
2025-12-03,14:59:00,25881.5,25884.5,25876,25876.5,2481,25814.43,25804.20,0.00
2025-12-03,15:00:00,25876,25885,25876,25882.5,1470,25814.50,25804.31,0.00
2025-12-03,15:01:00,25882,25890.5,25879,25889.25,2990,25814.67,25804.56,0.00
2025-12-03,15:02:00,25889.5,25898.75,25889,25897.75,2047,25814.80,25804.75,0.00
2025-12-03,15:03:00,25898.25,25902,25896.75,25900,1491,25814.90,25804.89,0.00
2025-12-03,15:04:00,25899.75,25902.25,25893.5,25896.75,2291,25815.05,25805.11,0.00
2025-12-03,15:05:00,25897.5,25900.25,25895,25895.75,970,25815.11,25805.20,0.00
2025-12-03,15:06:00,25896,25898.25,25890.25,25892.5,1519,25815.21,25805.33,0.00
2025-12-03,15:07:00,25893,25899.75,25892.75,25898.25,1099,25815.28,25805.43,0.00
2025-12-03,15:08:00,25898.5,25903.5,25897.25,25899.75,1547,25815.38,25805.58,0.00
2025-12-03,15:09:00,25899.75,25901.25,25896.5,25897,613,25815.42,25805.64,0.00
2025-12-03,15:10:00,25896.5,25900.5,25893.5,25897.5,698,25815.46,25805.70,0.00
2025-12-03,15:11:00,25898.25,25902,25896.25,25900,815,25815.52,25805.78,0.00
2025-12-03,15:12:00,25900.5,25900.5,25894.25,25895.75,594,25815.55,25805.83,0.00
2025-12-03,15:13:00,25895.75,25898.75,25889.75,25898.25,1772,25815.66,25805.99,0.00
2025-12-03,15:14:00,25897.75,25903,25895.5,25900.75,915,25815.72,25806.08,0.00
2025-12-03,15:15:00,25900.25,25904.75,25898.5,25902.25,932,25815.79,25806.17,0.00
2025-12-03,15:16:00,25902.75,25904,25898.5,25900.25,701,25815.83,25806.23,0.00
2025-12-03,15:17:00,25900,25904.75,25896.25,25898.25,984,25815.90,25806.33,0.00
2025-12-03,15:18:00,25898.5,25900,25892,25898.5,1287,25815.98,25806.44,0.00
2025-12-03,15:19:00,25898.75,25898.75,25892.25,25897.25,639,25816.02,25806.50,0.00
2025-12-03,15:20:00,25897.5,25900.75,25896.25,25897,661,25816.06,25806.56,0.00
2025-12-03,15:21:00,25896.75,25899.75,25895.5,25897.25,522,25816.09,25806.61,0.00
2025-12-03,15:22:00,25897.75,25899,25894.75,25897.75,532,25816.12,25806.65,0.00
2025-12-03,15:23:00,25897.5,25900.5,25895.25,25897.75,685,25816.17,25806.72,0.00
2025-12-03,15:24:00,25898,25900.5,25892.5,25899.75,955,25816.23,25806.80,0.00
2025-12-03,15:25:00,25900,25905,25898.75,25903,1068,25816.30,25806.90,0.00
2025-12-03,15:26:00,25903.5,25904.25,25899.75,25900,673,25816.34,25806.97,0.00
2025-12-03,15:27:00,25900,25905.75,25900,25904.25,823,25816.40,25807.05,0.00
2025-12-03,15:28:00,25904.75,25912.25,25903,25904,2593,25816.58,25807.30,0.00
2025-12-03,15:29:00,25904.5,25905.75,25902.25,25902.75,733,25816.63,25807.37,0.00
2025-12-03,15:30:00,25902.75,25904,25899.25,25902.25,815,25816.68,25807.45,0.00
2025-12-03,15:31:00,25902.5,25904.25,25898,25902,1008,25816.75,25807.54,0.00
2025-12-03,15:32:00,25902.25,25902.25,25893.75,25897.5,1443,25816.83,25807.67,0.00
2025-12-03,15:33:00,25897,25904,25896.75,25902,866,25816.89,25807.75,0.00
2025-12-03,15:34:00,25902.25,25905,25897.5,25901.25,774,25816.94,25807.82,0.00
2025-12-03,15:35:00,25901.5,25901.5,25894.5,25899.5,784,25816.99,25807.89,0.00
2025-12-03,15:36:00,25899.75,25905.75,25895.5,25905,1064,25817.06,25807.99,0.00
2025-12-03,15:37:00,25905,25906.5,25901.25,25902.25,626,25817.10,25808.04,0.00
2025-12-03,15:38:00,25901.5,25902.75,25897,25901,703,25817.14,25808.11,0.00
2025-12-03,15:39:00,25901.25,25904,25896,25903.25,745,25817.19,25808.17,0.00
2025-12-03,15:40:00,25903.25,25905.75,25902.25,25903.5,485,25817.22,25808.22,0.00
2025-12-03,15:41:00,25903.5,25905.5,25900.5,25904.25,618,25817.27,25808.28,0.00
2025-12-03,15:42:00,25904.5,25906,25902,25903.75,446,25817.29,25808.32,0.00
2025-12-03,15:43:00,25903.5,25909.75,25903.5,25906.75,1055,25817.37,25808.42,0.00
2025-12-03,15:44:00,25906.75,25911.5,25905.75,25910,913,25817.43,25808.51,0.00
2025-12-03,15:45:00,25910.25,25913.25,25907.5,25911.5,1444,25817.53,25808.65,0.00
2025-12-03,15:46:00,25911.25,25911.5,25904,25905.25,919,25817.60,25808.74,0.00
2025-12-03,15:47:00,25905.25,25908.75,25903.25,25904.5,808,25817.65,25808.82,0.00
2025-12-03,15:48:00,25905,25907.25,25903,25906.75,681,25817.69,25808.88,0.00
2025-12-03,15:49:00,25906.5,25907.25,25904,25906.75,503,25817.73,25808.93,0.00
2025-12-03,15:50:00,25907,25909.75,25907,25909.5,631,25817.77,25808.99,0.00
2025-12-03,15:51:00,25909.5,25917.75,25909,25915,2567,25817.96,25809.25,0.00
2025-12-03,15:52:00,25915.25,25918.75,25909,25918.25,1671,25818.08,25809.42,0.00
2025-12-03,15:53:00,25918.25,25921,25916.25,25919.25,1582,25818.20,25809.59,0.00
2025-12-03,15:54:00,25919.25,25920,25915,25918,1829,25818.34,25809.78,0.00
2025-12-03,15:55:00,25917.75,25922.75,25916.25,25919.25,1237,25818.43,25809.91,0.00
2025-12-03,15:56:00,25919,25924.25,25918.5,25922,1120,25818.52,25810.03,0.00
2025-12-03,15:57:00,25922,25925.5,25920,25924.25,1465,25818.64,25810.19,0.00
2025-12-03,15:58:00,25924,25925.5,25922,25922.75,761,25818.70,25810.27,0.00
2025-12-03,15:59:00,25922.75,25925,25920,25921.25,1324,25818.80,25810.41,0.00
2025-12-03,16:00:00,25921.25,25924.75,25919.5,25923,958,25818.87,25810.52,0.00
2025-12-03,16:01:00,25923.25,25928.25,25922,25928,1871,25819.02,25810.72,0.00
2025-12-03,16:02:00,25928,25929,25924.5,25924.75,1578,25819.15,25810.90,0.00
2025-12-03,16:03:00,25924.75,25926.5,25922.25,25925.75,824,25819.22,25810.98,0.00
2025-12-03,16:04:00,25925.5,25926,25920.75,25923.25,1088,25819.30,25811.10,0.00
2025-12-03,16:05:00,25923.25,25923.25,25917.75,25918.75,1698,25819.43,25811.28,0.00
2025-12-03,16:06:00,25918.75,25919.25,25912.75,25913.25,1890,25819.56,25811.46,0.00
2025-12-03,16:07:00,25913.75,25921.25,25913.75,25920,1574,25819.68,25811.62,0.00
2025-12-03,16:08:00,25920.25,25924,25919,25922.5,1018,25819.76,25811.73,0.00
2025-12-03,16:09:00,25922,25923.5,25920,25921.75,445,25819.79,25811.77,0.00
2025-12-03,16:10:00,25921.5,25922.75,25919.25,25921,411,25819.82,25811.82,0.00
2025-12-03,16:11:00,25921,25935,25920.5,25933.25,4611,25929.58,25812.33,0.00
2025-12-03,16:12:00,25932.75,25933.75,25929.75,25933.25,1297,25930.17,25812.47,0.00
2025-12-03,16:13:00,25933.25,25935.25,25928.5,25934.5,1860,25932.75,25812.68,0.00
2025-12-03,16:14:00,25934.5,25935,25929.25,25930,863,25932.33,25812.78,0.00
2025-12-03,16:15:00,25930.25,25932.75,25928.25,25931.25,825,25931.96,25812.87,0.00
2025-12-03,16:16:00,25931.5,25937.25,25931.5,25935.5,1306,25934.75,25813.02,0.00
2025-12-03,16:17:00,25935.5,25939,25933,25936.5,1602,25936.17,25813.20,0.00
2025-12-03,16:18:00,25936.75,25938,25933.75,25934.5,774,25935.92,25813.29,0.00
2025-12-03,16:19:00,25934.5,25934.75,25930.25,25930.75,1136,25934.63,25813.42,0.00
2025-12-03,16:20:00,25931,25931.75,25928,25929.5,1147,25933.43,25813.54,0.00
2025-12-03,16:21:00,25930,25934.25,25927.75,25928,942,25932.85,25813.64,0.00
2025-12-03,16:22:00,25927.75,25930.5,25925.5,25928.25,1214,25932.00,25813.77,0.00
2025-12-03,16:23:00,25927.75,25931.25,25927.75,25930,548,25931.83,25813.83,0.00
2025-12-03,16:24:00,25930.5,25931.5,25926,25929,741,25931.55,25813.91,0.00
2025-12-03,16:25:00,25929.25,25933,25928.5,25930.75,908,25931.47,25814.01,0.00
2025-12-03,16:26:00,25931.75,25933.5,25929.75,25933.25,712,25931.52,25814.09,0.00
2025-12-03,16:27:00,25933,25935.25,25927,25928,1462,25931.34,25814.25,0.00
2025-12-03,16:28:00,25927.75,25928.75,25921.5,25928.25,2808,25930.30,25814.54,0.00
2025-12-03,16:29:00,25928.5,25932.75,25926,25930.75,1233,25930.26,25814.67,0.00
2025-12-03,16:30:00,25931.25,25938.75,25929.75,25935.25,2368,25930.84,25814.93,0.00
2025-12-03,16:31:00,25935.25,25935.25,25929.75,25931.75,1344,25930.94,25815.07,0.00
2025-12-03,16:32:00,25932.25,25934.5,25929.75,25930.5,669,25930.96,25815.14,0.00
2025-12-03,16:33:00,25930.25,25933,25927.5,25927.75,778,25930.90,25815.23,0.00
2025-12-03,16:34:00,25927.5,25931.5,25926.75,25927.25,707,25930.82,25815.30,0.00
2025-12-03,16:35:00,25926.75,25927.25,25922,25922.75,1318,25930.42,25815.43,0.00
2025-12-03,16:36:00,25922.25,25930.25,25920.5,25926,2168,25930.00,25815.65,0.00
2025-12-03,16:37:00,25926,25928.25,25924,25925,920,25929.84,25815.74,0.00
2025-12-03,16:38:00,25925.25,25925.75,25921.25,25922.25,1001,25929.59,25815.84,0.00
2025-12-03,16:39:00,25922.5,25927,25919.75,25924,1271,25929.31,25815.97,0.00
2025-12-03,16:40:00,25923.25,25927.5,25922.75,25926,760,25929.21,25816.04,0.00
2025-12-03,16:41:00,25926.5,25928.5,25921.75,25926.75,1017,25929.09,25816.14,0.00
2025-12-03,16:42:00,25927.5,25931.25,25923.75,25926,1380,25928.99,25816.28,0.00
2025-12-03,16:43:00,25926,25929,25924.25,25926,702,25928.94,25816.35,0.00
2025-12-03,16:44:00,25926,25928.5,25924.25,25928,718,25928.89,25816.42,0.00
2025-12-03,16:45:00,25927.75,25931.5,25926.75,25930,994,25928.91,25816.53,0.00
2025-12-03,16:46:00,25929.75,25936.25,25928,25930,2246,25929.07,25816.76,0.00
2025-12-03,16:47:00,25929.75,25934.5,25927,25934.25,1235,25929.16,25816.89,0.00
2025-12-03,16:48:00,25934,25934,25925,25926.5,1310,25929.14,25817.02,0.00
2025-12-03,16:49:00,25926.25,25928.25,25924.5,25926.25,902,25929.07,25817.11,0.00
2025-12-03,16:50:00,25926.5,25928.75,25924.5,25927.5,935,25929.02,25817.20,0.00
2025-12-03,16:51:00,25927.25,25929.25,25914,25915.75,5726,25927.85,25817.73,0.00
2025-12-03,16:52:00,25915.5,25920,25912.75,25914.75,2000,25927.35,25817.90,0.00
2025-12-03,16:53:00,25914.75,25921.5,25914.5,25920,2053,25926.99,25818.09,0.00
2025-12-03,16:54:00,25919.5,25928.25,25918.5,25921.25,2913,25926.75,25818.36,0.00
2025-12-03,16:55:00,25921,25921,25898.25,25901.5,6415,25924.60,25818.86,0.00
2025-12-03,16:56:00,25902,25911.5,25893.75,25908.25,5801,25922.80,25819.30,0.00
2025-12-03,16:57:00,25908,25912.5,25905.25,25907.75,1682,25922.44,25819.43,0.00
2025-12-03,16:58:00,25908,25909.25,25902.75,25906,1897,25921.98,25819.58,0.00
2025-12-03,16:59:00,25905.5,25912,25902.25,25911.5,2204,25921.56,25819.75,0.00
2025-12-03,17:00:00,25911.25,25916.5,25905.75,25910.25,6842,25920.62,25820.30,0.00
2025-12-03,17:01:00,25910.75,25914,25903.5,25911.25,2265,25920.30,25820.47,0.00
2025-12-03,17:02:00,25911.75,25914.75,25901.25,25902.25,2661,25919.84,25820.67,0.00
2025-12-03,17:03:00,25901.75,25908.25,25900.75,25904.25,1321,25919.60,25820.77,0.00
2025-12-03,17:04:00,25904.25,25906,25900.5,25901,900,25919.42,25820.83,0.00
2025-12-03,17:05:00,25901.25,25911.75,25900.75,25908.75,1478,25919.21,25820.94,0.00
2025-12-03,17:06:00,25908.25,25910.75,25905.25,25907.25,653,25919.12,25820.99,0.00
2025-12-03,17:07:00,25907.25,25908,25904.25,25906.75,521,25919.05,25821.03,0.00
2025-12-03,17:08:00,25907,25909,25901.25,25902.25,610,25918.94,25821.07,0.00
2025-12-03,17:09:00,25902.5,25903.25,25897,25897,720,25918.78,25821.12,0.00
2025-12-03,17:10:00,25897.25,25903.75,25896.5,25902,792,25918.62,25821.17,0.00
2025-12-03,17:11:00,25901.75,25903,25897.75,25899,552,25918.51,25821.21,0.00
2025-12-03,17:12:00,25898.75,25899.5,25897.25,25899,385,25918.42,25821.24,0.00
2025-12-03,17:13:00,25899.25,25899.75,25896.5,25897,728,25918.26,25821.28,0.00
2025-12-03,17:14:00,25897.5,25903.75,25897,25902.5,613,25918.14,25821.33,0.00
2025-12-03,17:15:00,25902.75,25906.5,25900.75,25902.75,551,25918.05,25821.37,0.00
2025-12-03,17:16:00,25902.25,25904.25,25899,25902.5,291,25918.00,25821.39,0.00
2025-12-03,17:17:00,25903,25907.25,25902.5,25905.75,289,25917.96,25821.41,0.00
2025-12-03,17:18:00,25905.25,25906.75,25903.75,25906.75,232,25917.93,25821.42,0.00
2025-12-03,17:19:00,25906.25,25907.75,25906.25,25907,239,25917.90,25821.44,0.00
2025-12-03,17:20:00,25906.75,25907,25902,25902.25,317,25917.86,25821.46,0.00
2025-12-03,17:21:00,25902,25902.75,25898.25,25901.5,453,25917.77,25821.49,0.00
2025-12-03,17:22:00,25901.5,25905.25,25901.5,25903.5,187,25917.75,25821.51,0.00
2025-12-03,17:23:00,25903.25,25905,25903,25904,133,25917.73,25821.52,0.00
2025-12-03,17:24:00,25903.5,25904,25900.5,25900.5,224,25917.69,25821.53,0.00
2025-12-03,17:25:00,25900.75,25903.75,25900.75,25901.5,158,25917.66,25821.54,0.00
2025-12-03,17:26:00,25901.25,25901.75,25900,25901.5,156,25917.63,25821.55,0.00
2025-12-03,17:27:00,25901.5,25901.5,25899,25900.5,169,25917.60,25821.57,0.00
2025-12-03,17:28:00,25900.75,25901.25,25897.75,25898.25,187,25917.57,25821.58,0.00
2025-12-03,17:29:00,25898,25900.5,25897.75,25899.75,156,25917.54,25821.59,0.00
2025-12-03,17:30:00,25899.75,25899.75,25894.25,25894.75,383,25917.45,25821.61,0.00
2025-12-03,17:31:00,25895,25895.75,25890.75,25893.5,802,25917.25,25821.66,0.00
2025-12-03,17:32:00,25893.5,25895.75,25891.75,25895.75,266,25917.19,25821.68,0.00
2025-12-03,17:33:00,25895.75,25897.75,25895,25897.5,227,25917.14,25821.69,0.00
2025-12-03,17:34:00,25897,25900.25,25897,25898.5,183,25917.11,25821.71,0.00
2025-12-03,17:35:00,25898.75,25900,25898.25,25899.5,121,25917.09,25821.71,0.00
2025-12-03,17:36:00,25899.5,25902.75,25899.25,25902.25,279,25917.04,25821.73,0.00
2025-12-03,17:37:00,25901.5,25902.5,25901.5,25902.25,87,25917.03,25821.74,0.00
2025-12-03,17:38:00,25901.5,25903.25,25900.75,25902.25,150,25917.00,25821.75,0.00
2025-12-03,17:39:00,25902.25,25902.75,25900.75,25901,114,25916.99,25821.76,0.00
2025-12-03,17:40:00,25900.75,25901.75,25899.5,25900.25,224,25916.95,25821.77,0.00
2025-12-03,17:41:00,25900,25900.5,25898.25,25899.75,251,25916.90,25821.79,0.00
2025-12-03,17:42:00,25899.75,25900,25897.75,25897.75,131,25916.88,25821.80,0.00
2025-12-03,17:43:00,25897.75,25898.25,25895,25895.75,187,25916.84,25821.81,0.00
2025-12-03,17:44:00,25896,25896.75,25893.25,25893.75,299,25916.77,25821.83,0.00
2025-12-03,17:45:00,25893.75,25894.75,25892.5,25894.25,277,25916.71,25821.85,0.00
2025-12-03,17:46:00,25894,25895,25891.25,25892.25,487,25916.59,25821.87,0.00
2025-12-03,17:47:00,25892,25895,25891.75,25893,223,25916.54,25821.89,0.00
2025-12-03,17:48:00,25893,25893.75,25891.25,25891.75,190,25916.50,25821.90,0.00
2025-12-03,17:49:00,25892,25893.5,25891,25891.5,126,25916.46,25821.91,0.00
2025-12-03,17:50:00,25891.25,25891.5,25889.25,25890.5,277,25916.39,25821.92,0.00
2025-12-03,17:51:00,25890.25,25893.5,25889.75,25890.75,170,25916.35,25821.93,0.00
2025-12-03,17:52:00,25891,25892.75,25890,25892.5,103,25916.33,25821.94,0.00
2025-12-03,17:53:00,25892.5,25895,25892,25894.25,100,25916.30,25821.95,0.00
2025-12-03,17:54:00,25894,25894.75,25893.25,25894.75,79,25916.29,25821.95,0.00
2025-12-03,17:55:00,25894.75,25899,25894.5,25898.5,139,25916.26,25821.96,0.00
2025-12-03,17:56:00,25898.5,25900.75,25896,25899.25,526,25916.17,25821.99,0.00
2025-12-03,17:57:00,25899,25899.5,25897.75,25898.25,170,25916.14,25822.01,0.00
2025-12-03,17:58:00,25898,25900.5,25895.5,25900,219,25916.10,25822.02,0.00
2025-12-03,17:59:00,25899.75,25899.75,25898,25898,91,25916.09,25822.03,0.00
2025-12-03,18:00:00,25898.25,25902,25897.75,25899,460,25916.01,25822.06,0.00
2025-12-03,19:01:00,25903,25910.75,25901.25,25903.25,1102,25905.08,25905.08,0.00
2025-12-03,19:02:00,25903.75,25912,25903.75,25906.25,614,25907.33,25905.89,0.00
2025-12-03,19:03:00,25906.25,25906.5,25895.75,25896.75,527,25903.79,25899.67,0.00
2025-12-03,19:04:00,25896.75,25897.5,25887.5,25895.25,887,25899.25,25893.42,0.00
2025-12-03,19:05:00,25895.75,25903.5,25892.5,25902.75,529,25899.32,25895.72,0.00
2025-12-03,19:06:00,25902.25,25904.75,25899,25901.25,287,25899.56,25896.72,0.00
2025-12-03,19:07:00,25902,25903.25,25897.25,25899.25,258,25899.59,25897.14,0.00
2025-12-03,19:08:00,25898.25,25900.25,25896.25,25896.25,127,25899.51,25897.17,0.00
2025-12-03,19:09:00,25896,25897.75,25891.5,25893,302,25899.05,25896.78,0.00
2025-12-03,19:10:00,25893,25895.5,25891.75,25893.75,162,25898.81,25896.58,0.00
2025-12-03,19:11:00,25893.75,25897.25,25893.5,25896,147,25898.69,25896.53,0.00
2025-12-03,19:12:00,25895.5,25900.75,25894.5,25899.75,209,25898.67,25896.66,0.00
2025-12-03,19:13:00,25900.25,25910.25,25899.25,25907.5,741,25899.75,25898.49,0.00
2025-12-03,19:14:00,25907,25908.25,25896.25,25898.75,538,25899.89,25898.82,0.00
2025-12-03,19:15:00,25898.75,25900.75,25896.5,25899.75,272,25899.84,25898.83,0.00
2025-12-03,19:16:00,25900.25,25904.75,25899,25902.75,244,25899.94,25899.00,0.00
2025-12-03,19:17:00,25903,25903,25900,25900.5,95,25899.96,25899.05,0.00
2025-12-03,19:18:00,25901.5,25904.75,25901.25,25902.5,157,25900.03,25899.17,0.00
2025-12-03,19:19:00,25902.5,25907.25,25901.75,25905.25,217,25900.20,25899.40,0.00
2025-12-03,19:20:00,25904.5,25909,25903.25,25907.25,303,25900.48,25899.79,0.00
2025-12-03,19:21:00,25907.5,25910.75,25905,25906.25,273,25900.76,25900.15,0.00
2025-12-03,19:22:00,25905.5,25907.5,25902.75,25907,125,25900.84,25900.27,0.00
2025-12-03,19:23:00,25907,25908.25,25905.75,25906.25,105,25900.93,25900.39,0.00
2025-12-03,19:24:00,25907,25909.5,25905.5,25906.75,256,25901.15,25900.67,0.00
2025-12-03,19:25:00,25906.5,25906.5,25903.25,25905,162,25901.23,25900.77,0.00
2025-12-03,19:26:00,25905.25,25905.5,25902.5,25904.5,164,25901.29,25900.86,0.00
2025-12-03,19:27:00,25904.5,25905.75,25903.25,25904.25,117,25901.34,25900.92,0.00
2025-12-03,19:28:00,25903.5,25903.5,25899.75,25902.25,171,25901.35,25900.94,0.00
2025-12-03,19:29:00,25902.75,25905.5,25902.25,25902.75,160,25901.39,25901.00,0.00
2025-12-03,19:30:00,25902.5,25905.5,25900.75,25905.5,103,25901.43,25901.05,0.00
2025-12-03,19:31:00,25904.75,25908,25904.5,25906.75,179,25901.53,25901.18,0.00
2025-12-03,19:32:00,25907.25,25910.75,25907,25910.5,254,25901.76,25901.45,0.00
2025-12-03,19:33:00,25910.5,25911,25904.5,25907.75,235,25901.92,25901.64,0.00
2025-12-03,19:34:00,25907,25907.75,25902.5,25906.75,145,25901.98,25901.72,0.00
2025-12-03,19:35:00,25906.5,25907.75,25904,25905,123,25902.03,25901.78,0.00
2025-12-03,19:36:00,25904.75,25909,25904.75,25907.75,116,25902.09,25901.85,0.00
2025-12-03,19:37:00,25907.75,25908.5,25906.25,25908.5,63,25902.13,25901.90,0.00
2025-12-03,19:38:00,25908.5,25909.5,25907.25,25908,107,25902.20,25901.98,0.00
2025-12-03,19:39:00,25908.25,25908.5,25904,25904,129,25902.24,25902.03,0.00
2025-12-03,19:40:00,25904.25,25907.25,25904.25,25906.25,161,25902.30,25902.11,0.00
2025-12-03,19:41:00,25905.75,25911.25,25905,25910.25,187,25902.43,25902.25,0.00
2025-12-03,19:42:00,25910.75,25910.75,25906,25906.25,197,25902.53,25902.37,0.00
2025-12-03,19:43:00,25905.75,25906.75,25904,25904,115,25902.56,25902.40,0.00
2025-12-03,19:44:00,25904.5,25906,25903.25,25904.75,161,25902.59,25902.44,0.00
2025-12-03,19:45:00,25905.5,25907.25,25905,25906.75,76,25902.61,25902.47,0.00
2025-12-03,19:46:00,25907,25907.5,25904.5,25905.5,63,25902.63,25902.49,0.00
2025-12-03,19:47:00,25904.75,25905,25901.5,25903.75,182,25902.65,25902.51,0.00
2025-12-03,19:48:00,25902.25,25903,25899.5,25901.5,210,25902.62,25902.49,0.00
2025-12-03,19:49:00,25902.25,25904.75,25898.25,25904,288,25902.61,25902.48,0.00
2025-12-03,19:50:00,25904,25905.25,25899.75,25900,116,25902.60,25902.47,0.00
2025-12-03,19:51:00,25899.75,25901,25894.75,25900,440,25902.45,25902.31,0.00
2025-12-03,19:52:00,25900.25,25905.5,25899.5,25904.5,281,25902.47,25902.33,0.00
2025-12-03,19:53:00,25904.75,25904.75,25898.5,25901.25,191,25902.46,25902.32,0.00
2025-12-03,19:54:00,25900.75,25900.75,25896.25,25899.25,129,25902.42,25902.28,0.00
2025-12-03,19:55:00,25899.25,25900.25,25897.75,25900,131,25902.39,25902.24,0.00
2025-12-03,19:56:00,25900.25,25901.5,25898,25898.5,83,25902.37,25902.22,0.00
2025-12-03,19:57:00,25899.25,25901,25899.25,25901,46,25902.36,25902.22,0.00
2025-12-03,19:58:00,25900.5,25902.5,25899.5,25899.5,140,25902.34,25902.20,0.00
2025-12-03,19:59:00,25899.5,25901.75,25899.25,25901.25,109,25902.32,25902.18,0.00
2025-12-03,20:00:00,25900.5,25901.25,25899.25,25900.75,96,25902.31,25902.17,0.00
2025-12-03,20:01:00,25901.25,25903.75,25896.75,25897.5,510,25902.20,25902.05,0.00
2025-12-03,20:02:00,25897.25,25898.75,25894.75,25896.25,319,25902.07,25901.91,0.00
2025-12-03,20:03:00,25895.75,25904.25,25895.75,25902.75,242,25902.05,25901.90,0.00
2025-12-03,20:04:00,25902.75,25909.25,25902,25908,547,25902.21,25902.08,0.00
2025-12-03,20:05:00,25908,25915.75,25905.75,25911.5,870,25911.00,25902.62,0.00
2025-12-03,20:06:00,25911.75,25914.25,25909.25,25914.25,454,25911.54,25902.92,0.00
2025-12-03,20:07:00,25914.25,25915.25,25909.5,25913.25,271,25911.73,25903.10,0.00
2025-12-03,20:08:00,25913.25,25913.75,25907.75,25907.75,331,25911.39,25903.24,0.00
2025-12-03,20:09:00,25907.75,25912,25906.5,25911,262,25911.21,25903.35,0.00
2025-12-03,20:10:00,25911.25,25913.5,25909,25910.5,215,25911.19,25903.46,0.00
2025-12-03,20:11:00,25911.5,25919.25,25911.25,25916.75,748,25915.75,25904.01,0.00
2025-12-03,20:12:00,25917,25917.75,25910.5,25911.5,356,25914.94,25904.20,0.00
2025-12-03,20:13:00,25910.75,25912.5,25906,25908,479,25913.09,25904.33,0.00
2025-12-03,20:14:00,25908.25,25910,25904.75,25908.5,330,25912.17,25904.39,0.00
2025-12-03,20:15:00,25909.25,25910.25,25907,25910,195,25911.89,25904.44,0.00
2025-12-03,20:16:00,25910.5,25916,25909.5,25914,534,25912.15,25904.70,0.00
2025-12-03,20:17:00,25914,25917.25,25911.75,25914,297,25912.37,25904.85,0.00
2025-12-03,20:18:00,25913.25,25913.75,25906,25908,475,25911.93,25904.96,0.00
2025-12-03,20:19:00,25908.5,25911.5,25906.5,25909.5,159,25911.81,25904.99,0.00
2025-12-03,20:20:00,25909.25,25915.25,25908.25,25915.25,296,25911.89,25905.11,0.00
2025-12-03,20:21:00,25915.25,25915.25,25910.5,25911.5,265,25911.93,25905.21,0.00
2025-12-03,20:22:00,25912.25,25912.25,25910.75,25911.75,79,25911.92,25905.23,0.00
2025-12-03,20:23:00,25911.75,25913.25,25909.75,25912,97,25911.92,25905.26,0.00
2025-12-03,20:24:00,25911.75,25912.75,25909.5,25911.25,107,25911.90,25905.29,0.00
2025-12-03,20:25:00,25912,25912.75,25911,25912.25,102,25911.90,25905.33,0.00
2025-12-03,20:26:00,25911.5,25912.75,25910.5,25912.75,147,25911.90,25905.37,0.00
2025-12-03,20:27:00,25912.5,25912.75,25908,25910.5,306,25911.81,25905.45,0.00
2025-12-03,20:28:00,25910.75,25912.75,25909.5,25909.5,114,25911.78,25905.48,0.00
2025-12-03,20:29:00,25909.5,25911,25907.25,25909,115,25911.72,25905.50,0.00
2025-12-03,20:30:00,25909.25,25910.5,25908.25,25908.75,69,25911.69,25905.51,0.00
2025-12-03,20:31:00,25909.5,25913.75,25908.25,25913,221,25911.69,25905.57,0.00
2025-12-03,20:32:00,25913,25914.5,25910,25910.75,185,25911.69,25905.62,0.00
2025-12-03,20:33:00,25911.25,25911.25,25908.75,25909.75,50,25911.68,25905.63,0.00
2025-12-03,20:34:00,25909.25,25910.25,25908,25909.25,62,25911.65,25905.64,0.00
2025-12-03,20:35:00,25909,25911,25907.75,25910.75,78,25911.63,25905.66,0.00
2025-12-03,20:36:00,25910,25912.75,25909,25910.25,161,25911.60,25905.70,0.00
2025-12-03,20:37:00,25910,25912.5,25908.75,25911,84,25911.59,25905.72,0.00
2025-12-03,20:38:00,25911.75,25912.25,25909.5,25909.5,38,25911.58,25905.72,0.00
2025-12-03,20:39:00,25908.75,25910.25,25908,25909.75,77,25911.55,25905.74,0.00
2025-12-03,20:40:00,25909.75,25910.5,25908.75,25910.5,46,25911.54,25905.75,0.00
2025-12-03,20:41:00,25909.75,25910.5,25907.25,25910,116,25911.50,25905.76,0.00
2025-12-03,20:42:00,25909.75,25912,25909.5,25909.75,74,25911.49,25905.78,0.00
2025-12-03,20:43:00,25909.25,25911,25909.25,25910.25,59,25911.48,25905.79,0.00
2025-12-03,20:44:00,25910.5,25911,25907.5,25908.25,90,25911.44,25905.80,0.00
2025-12-03,20:45:00,25907.5,25909,25907.25,25908.25,82,25911.40,25905.81,0.00
2025-12-03,20:46:00,25908.5,25908.75,25904.75,25906.5,211,25911.26,25905.82,0.00
