Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-25,17:17:00,25331.5,25334.75,25330.5,25333,188,25347.18,25132.78,0.00
2025-11-25,17:18:00,25332.75,25335.25,25330.5,25333.75,299,25347.08,25132.82,0.00
2025-11-25,17:19:00,25334,25334,25331,25334,163,25347.03,25132.85,0.00
2025-11-25,17:20:00,25334.25,25335,25331.75,25331.75,223,25346.95,25132.88,0.00
2025-11-25,17:21:00,25331.5,25331.75,25323.5,25325,593,25346.68,25132.96,0.00
2025-11-25,17:22:00,25324.75,25327,25323.25,25325.5,275,25346.55,25133.00,0.00
2025-11-25,17:23:00,25325.75,25328.75,25323.25,25328.5,297,25346.42,25133.04,0.00
2025-11-25,17:24:00,25328.25,25329.75,25325.75,25326.25,222,25346.32,25133.07,0.00
2025-11-25,17:25:00,25327,25329,25325,25327.25,212,25346.23,25133.10,0.00
2025-11-25,17:26:00,25326.5,25327.25,25325.5,25327,124,25346.18,25133.12,0.00
2025-11-25,17:27:00,25327,25328.5,25326,25326.5,186,25346.10,25133.14,0.00
2025-11-25,17:28:00,25326,25326,25322.5,25323,300,25345.95,25133.18,0.00
2025-11-25,17:29:00,25323.25,25323.25,25319,25321.5,406,25345.73,25133.24,0.00
2025-11-25,17:30:00,25322,25324.5,25320.25,25321.25,327,25345.56,25133.28,0.00
2025-11-25,17:31:00,25321,25324.75,25320.25,25324.25,245,25345.44,25133.32,0.00
2025-11-25,17:32:00,25324.5,25327,25322.75,25325.5,336,25345.30,25133.36,0.00
2025-11-25,17:33:00,25325.5,25327.25,25323.75,25326.5,306,25345.17,25133.40,0.00
2025-11-25,17:34:00,25326.75,25330.5,25326.5,25328,287,25345.07,25133.44,0.00
2025-11-25,17:35:00,25327.5,25328.5,25324,25324.5,189,25344.99,25133.47,0.00
2025-11-25,17:36:00,25324.75,25325.25,25322,25323.25,261,25344.88,25133.51,0.00
2025-11-25,17:37:00,25323.75,25323.75,25320.5,25321.5,200,25344.78,25133.53,0.00
2025-11-25,17:38:00,25321,25321,25317.75,25318.25,395,25344.57,25133.59,0.00
2025-11-25,17:39:00,25318.5,25320.5,25316.75,25319.25,356,25344.38,25133.63,0.00
2025-11-25,17:40:00,25319.25,25320,25318.5,25319.25,210,25344.28,25133.66,0.00
2025-11-25,17:41:00,25319.25,25319.25,25312.5,25316.25,595,25343.94,25133.74,0.00
2025-11-25,17:42:00,25316.25,25319.25,25315.75,25317.5,180,25343.84,25133.76,0.00
2025-11-25,17:43:00,25317.75,25321,25315.75,25321,243,25343.72,25133.79,0.00
2025-11-25,17:44:00,25321,25321.5,25318.75,25319.75,198,25343.63,25133.82,0.00
2025-11-25,17:45:00,25319.5,25320,25318,25319,238,25343.51,25133.85,0.00
2025-11-25,17:46:00,25319.25,25319.25,25316.25,25316.75,227,25343.39,25133.88,0.00
2025-11-25,17:47:00,25317,25320.75,25316,25319.25,138,25343.33,25133.90,0.00
2025-11-25,17:48:00,25319.75,25322.75,25317,25321.75,401,25343.15,25133.95,0.00
2025-11-25,17:49:00,25322,25323,25317.5,25319,182,25343.07,25133.98,0.00
2025-11-25,17:50:00,25319,25320,25317.25,25317.75,159,25342.99,25134.00,0.00
2025-11-25,17:51:00,25318.25,25318.25,25313.75,25316,294,25342.84,25134.04,0.00
2025-11-25,17:52:00,25315.5,25317.25,25314.5,25315.75,131,25342.77,25134.05,0.00
2025-11-25,17:53:00,25316,25318,25314.75,25318,214,25342.66,25134.08,0.00
2025-11-25,17:54:00,25317.75,25318.75,25316.75,25317.75,75,25342.63,25134.09,0.00
2025-11-25,17:55:00,25317.75,25319.5,25316.25,25317,127,25342.57,25134.11,0.00
2025-11-25,17:56:00,25317.25,25320.75,25316.5,25319,279,25342.44,25134.15,0.00
2025-11-25,17:57:00,25319.5,25320.75,25318.25,25320.75,85,25342.40,25134.16,0.00
2025-11-25,17:58:00,25320.25,25320.5,25318.75,25320.25,128,25342.35,25134.17,0.00
2025-11-25,17:59:00,25320.25,25320.5,25317.25,25317.75,160,25342.28,25134.19,0.00
2025-11-25,18:00:00,25318,25319.5,25317,25317.75,224,25342.18,25134.22,0.00
2025-11-25,19:01:00,25323.25,25335.25,25317.75,25323.75,1116,25325.58,25325.58,0.00
2025-11-25,19:02:00,25323.75,25334.25,25321.25,25323.75,555,25325.86,25325.86,0.00
2025-11-25,19:03:00,25323.75,25325.25,25320.75,25324.75,173,25325.65,25325.65,0.00
2025-11-25,19:04:00,25325,25329.5,25321.5,25328.25,336,25325.77,25325.77,0.00
2025-11-25,19:05:00,25328.75,25338,25327.75,25335.25,806,25333.67,25327.90,0.00
2025-11-25,19:06:00,25334.75,25337.75,25331.75,25336,448,25334.20,25328.85,0.00
2025-11-25,19:07:00,25335,25347.5,25333.25,25345.75,692,25342.17,25331.08,0.00
2025-11-25,19:08:00,25345.75,25346.5,25340,25342.25,375,25342.43,25332.07,0.00
2025-11-25,19:09:00,25340.75,25341,25336,25337.25,284,25341.52,25332.42,0.00
2025-11-25,19:10:00,25337.5,25341.5,25331,25340.5,310,25340.80,25332.74,0.00
2025-11-25,19:11:00,25341,25341.5,25336.5,25337.5,176,25340.58,25332.93,0.00
2025-11-25,19:12:00,25336.5,25344,25335.75,25341,273,25340.54,25333.30,0.00
2025-11-25,19:13:00,25341.75,25343.75,25338.75,25342.75,212,25340.65,25333.61,0.00
2025-11-25,19:14:00,25343,25345.25,25339.75,25340.75,217,25340.75,25333.91,0.00
2025-11-25,19:15:00,25341.75,25342.5,25338.5,25341.25,147,25340.75,25334.07,0.00
2025-11-25,19:16:00,25342.25,25342.25,25335.5,25337,266,25340.53,25334.25,0.00
2025-11-25,19:17:00,25336.25,25338.5,25331.25,25332.75,253,25340.03,25334.24,0.00
2025-11-25,19:18:00,25333.5,25335.5,25330.75,25331.5,207,25339.58,25334.19,0.00
2025-11-25,19:19:00,25332,25334.5,25328.25,25329.75,300,25338.87,25334.05,0.00
2025-11-25,19:20:00,25329.5,25332.75,25328.25,25331,262,25338.33,25333.93,0.00
2025-11-25,19:21:00,25331.5,25335.75,25329.75,25333.75,283,25337.98,25333.90,0.00
2025-11-25,19:22:00,25333.75,25335.25,25330.25,25331.25,143,25337.79,25333.87,0.00
2025-11-25,19:23:00,25330.75,25336.75,25330.25,25332.25,156,25337.63,25333.86,0.00
2025-11-25,19:24:00,25332.5,25334.25,25330.25,25331.75,154,25337.45,25333.82,0.00
2025-11-25,19:25:00,25331.25,25333,25329.5,25332.5,207,25337.21,25333.77,0.00
2025-11-25,19:26:00,25332.5,25334.25,25330.25,25332.75,184,25337.03,25333.74,0.00
2025-11-25,19:27:00,25332.5,25333.5,25330.5,25332.75,147,25336.90,25333.71,0.00
2025-11-25,19:28:00,25331.75,25333.25,25331.25,25331.75,65,25336.84,25333.70,0.00
2025-11-25,19:29:00,25332,25334,25329.75,25333.75,165,25336.71,25333.68,0.00
2025-11-25,19:30:00,25333.5,25337,25333.5,25335.5,245,25336.65,25333.72,0.00
2025-11-25,19:31:00,25336.25,25337,25334.5,25336.25,164,25336.63,25333.76,0.00
2025-11-25,19:32:00,25336.25,25339.5,25333.75,25336,276,25336.62,25333.84,0.00
2025-11-25,19:33:00,25336.5,25337.25,25331.25,25334.25,317,25336.51,25333.85,0.00
2025-11-25,19:34:00,25334.25,25335.5,25329.5,25330.25,181,25336.38,25333.81,0.00
2025-11-25,19:35:00,25330,25333.5,25329,25332,262,25336.19,25333.76,0.00
2025-11-25,19:36:00,25332.25,25335.25,25331.25,25333,160,25336.12,25333.75,0.00
2025-11-25,19:37:00,25332.25,25333.25,25327.25,25329.5,201,25335.95,25333.68,0.00
2025-11-25,19:38:00,25329.75,25333,25329.25,25331,138,25335.86,25333.64,0.00
2025-11-25,19:39:00,25330.25,25333.25,25328.75,25331.75,141,25335.78,25333.61,0.00
2025-11-25,19:40:00,25332.25,25334.25,25330,25333.75,98,25335.74,25333.60,0.00
2025-11-25,19:41:00,25334.5,25335.75,25332.25,25332.5,172,25335.69,25333.60,0.00
2025-11-25,19:42:00,25332.75,25333.5,25329,25330,105,25335.62,25333.58,0.00
2025-11-25,19:43:00,25331.25,25332.75,25330,25330.75,106,25335.57,25333.56,0.00
2025-11-25,19:44:00,25331.25,25334.25,25330.5,25333.25,161,25335.51,25333.54,0.00
2025-11-25,19:45:00,25333.5,25334,25331,25331.5,134,25335.46,25333.53,0.00
2025-11-25,19:46:00,25331.75,25334.5,25328.25,25330,177,25335.36,25333.49,0.00
2025-11-25,19:47:00,25329.5,25329.5,25325.5,25326,345,25335.04,25333.31,0.00
2025-11-25,19:48:00,25326.25,25331.25,25326.25,25330.5,161,25334.93,25333.26,0.00
2025-11-25,19:49:00,25330.25,25330.75,25328,25330.75,152,25334.85,25333.21,0.00
2025-11-25,19:50:00,25330.75,25331.25,25325,25325.75,264,25334.64,25333.09,0.00
2025-11-25,19:51:00,25325.75,25327,25323.25,25323.25,181,25334.45,25332.97,0.00
2025-11-25,19:52:00,25324,25326.25,25320,25322.25,353,25334.04,25332.71,0.00
2025-11-25,19:53:00,25322.25,25323.25,25317.25,25319.75,667,25333.16,25320.08,0.00
2025-11-25,19:54:00,25319.75,25323.75,25318.25,25323.25,238,25332.91,25320.52,0.00
2025-11-25,19:55:00,25323,25323,25318.75,25319.75,165,25332.73,25320.52,0.00
2025-11-25,19:56:00,25320,25323.25,25315,25319.75,414,25332.24,25319.33,0.00
2025-11-25,19:57:00,25320.25,25325,25320.25,25322.75,271,25332.02,25320.65,0.00
2025-11-25,19:58:00,25323,25333.25,25323,25332.25,455,25331.93,25324.18,0.00
2025-11-25,19:59:00,25333,25341.75,25332.25,25338.5,781,25332.26,25329.60,0.00
2025-11-25,20:00:00,25338.25,25343.25,25337,25339.5,424,25332.51,25331.46,0.00
2025-11-25,20:01:00,25339.75,25345.25,25338.25,25341,904,25333.07,25334.26,0.00
2025-11-25,20:02:00,25340.5,25341.75,25332,25335.75,463,25333.18,25334.54,0.00
2025-11-25,20:03:00,25335,25339.5,25331.75,25337,326,25333.24,25334.66,0.00
2025-11-25,20:04:00,25337.25,25339.25,25334.5,25336.75,212,25333.29,25334.77,0.00
2025-11-25,20:05:00,25336.75,25337,25329.75,25332.25,284,25333.29,25334.66,0.00
2025-11-25,20:06:00,25332.75,25334,25321.5,25324.25,580,25333.05,25333.74,0.00
2025-11-25,20:07:00,25324.75,25328.25,25320,25327.75,408,25332.86,25333.12,0.00
2025-11-25,20:08:00,25328.5,25330.75,25325.75,25327.5,260,25332.78,25332.89,0.00
2025-11-25,20:09:00,25328.25,25333.75,25326.75,25333,356,25332.75,25332.79,0.00
2025-11-25,20:10:00,25333.25,25342.25,25332.5,25341,568,25332.94,25333.28,0.00
2025-11-25,20:11:00,25341.75,25346.5,25339.5,25344.75,552,25333.26,25334.06,0.00
2025-11-25,20:12:00,25345,25346.5,25341,25341.5,289,25333.41,25334.41,0.00
2025-11-25,20:13:00,25342.5,25345.5,25340.25,25341.5,257,25333.53,25334.67,0.00
2025-11-25,20:14:00,25340.75,25343,25339.5,25340,158,25333.59,25334.79,0.00
2025-11-25,20:15:00,25339.25,25339.75,25334.25,25335,348,25333.64,25334.86,0.00
2025-11-25,20:16:00,25335.5,25345.75,25335,25344,597,25333.88,25335.31,0.00
2025-11-25,20:17:00,25343.75,25350,25343,25348,566,25347.00,25336.01,0.00
2025-11-25,20:18:00,25348,25357.25,25347.75,25352,896,25352.33,25337.42,0.00
2025-11-25,20:19:00,25351.75,25356.5,25351,25355.75,262,25352.80,25337.84,0.00
2025-11-25,20:20:00,25355.75,25360.75,25355.25,25357.75,484,25357.92,25338.71,0.00
2025-11-25,20:21:00,25358.5,25362.25,25357,25360.5,538,25359.92,25339.69,0.00
2025-11-25,20:22:00,25359.75,25364.25,25359.5,25362.5,400,25362.08,25340.43,0.00
2025-11-25,20:23:00,25362.25,25365.75,25361.5,25364,357,25363.75,25341.10,0.00
2025-11-25,20:24:00,25364.5,25365,25358.25,25363.25,480,25362.84,25341.89,0.00
2025-11-25,20:25:00,25363.75,25367.5,25363.5,25365.5,456,25365.50,25342.70,0.00
2025-11-25,20:26:00,25365.75,25366.5,25363,25363.5,220,25365.12,25343.05,0.00
2025-11-25,20:27:00,25363.25,25363.25,25353.75,25355.75,647,25361.43,25343.71,0.00
2025-11-25,20:28:00,25355.5,25358.25,25350.75,25356.5,594,25359.49,25344.17,0.00
2025-11-25,20:29:00,25356.5,25358.5,25353.75,25357,253,25359.13,25344.37,0.00
2025-11-25,20:30:00,25356.25,25363.5,25356,25361.25,331,25359.28,25344.71,0.00
2025-11-25,20:31:00,25361.5,25367.75,25360.75,25362,464,25363.50,25345.26,0.00
2025-11-25,20:32:00,25362.25,25362.5,25357,25362,238,25362.48,25345.49,0.00
2025-11-25,20:33:00,25362.25,25366,25361.25,25363.5,196,25362.72,25345.71,0.00
2025-11-25,20:34:00,25364.25,25365.25,25361.75,25362.25,210,25362.79,25345.93,0.00
2025-11-25,20:35:00,25362.25,25364.25,25360.25,25363.25,198,25362.76,25346.13,0.00
2025-11-25,20:36:00,25363.75,25364.5,25358,25359.75,235,25362.45,25346.33,0.00
2025-11-25,20:37:00,25360.25,25362.25,25359,25359,159,25362.23,25346.46,0.00
2025-11-25,20:38:00,25360,25360,25356,25357.25,202,25361.76,25346.59,0.00
2025-11-25,20:39:00,25357.75,25363,25357.75,25359,205,25361.58,25346.75,0.00
2025-11-25,20:40:00,25358.75,25359.5,25356.75,25357.5,203,25361.26,25346.87,0.00
2025-11-25,20:41:00,25356.75,25359.25,25352.75,25356,349,25360.57,25347.05,0.00
2025-11-25,20:42:00,25355,25361.5,25355,25359.5,254,25360.40,25347.21,0.00
2025-11-25,20:43:00,25360,25362.75,25358.25,25360,261,25360.39,25347.40,0.00
2025-11-25,20:44:00,25359.75,25363,25357.75,25359.25,171,25360.37,25347.51,0.00
2025-11-25,20:45:00,25359.25,25362,25358,25361.25,76,25360.38,25347.56,0.00
2025-11-25,20:46:00,25362,25362,25358.5,25359.75,124,25360.36,25347.64,0.00
2025-11-25,20:47:00,25360,25363.75,25359.25,25362.5,156,25360.43,25347.76,0.00
2025-11-25,20:48:00,25362.5,25362.75,25358.25,25359.5,160,25360.42,25347.86,0.00
2025-11-25,20:49:00,25359.5,25366.5,25359.25,25365.5,227,25360.60,25348.05,0.00
2025-11-25,20:50:00,25365.25,25368.75,25363.25,25368.25,516,25366.75,25348.53,0.00
2025-11-25,20:51:00,25368.75,25376.25,25368.25,25373,1074,25372.50,25349.75,0.00
2025-11-25,20:52:00,25374,25380.75,25373.75,25376.5,934,25377.00,25350.91,0.00
2025-11-25,20:53:00,25377.25,25380,25373,25373.5,491,25376.48,25351.45,0.00
2025-11-25,20:54:00,25373.5,25374.5,25363.75,25366.25,743,25373.63,25351.98,0.00
2025-11-25,20:55:00,25366.5,25372.75,25366.5,25367.75,440,25372.85,25352.30,0.00
2025-11-25,20:56:00,25367.25,25370.75,25364.75,25365.25,372,25372.11,25352.52,0.00
2025-11-25,20:57:00,25365.25,25370.25,25364,25368.25,275,25371.72,25352.69,0.00
2025-11-25,20:58:00,25368.25,25369,25365.25,25367.75,228,25371.43,25352.83,0.00
2025-11-25,20:59:00,25367.75,25372.25,25367.5,25369,292,25371.29,25353.03,0.00
2025-11-25,21:00:00,25369.25,25375,25369.25,25374.25,285,25371.40,25353.25,0.00
2025-11-25,21:01:00,25373.75,25375.5,25369.25,25374.5,477,25371.58,25353.62,0.00
2025-11-25,21:02:00,25373.5,25373.5,25368.75,25370,231,25371.54,25353.77,0.00
2025-11-25,21:03:00,25371.25,25376,25370.25,25374.25,258,25371.64,25353.97,0.00
2025-11-25,21:04:00,25373.25,25375,25368,25371,358,25371.62,25354.20,0.00
2025-11-25,21:05:00,25370.5,25370.75,25365.25,25367,330,25371.39,25354.37,0.00
2025-11-25,21:06:00,25366.25,25371.25,25365.5,25369.75,226,25371.29,25354.49,0.00
2025-11-25,21:07:00,25370.75,25377.75,25370.5,25376.5,382,25371.51,25354.77,0.00
2025-11-25,21:08:00,25376.75,25377,25373,25375.25,241,25371.64,25354.95,0.00
2025-11-25,21:09:00,25375.75,25378.25,25374.5,25375.75,204,25371.78,25355.11,0.00
2025-11-25,21:10:00,25376.25,25383,25375.75,25380.75,604,25379.83,25355.63,0.00
2025-11-25,21:11:00,25380.5,25382.75,25379,25382.5,269,25380.32,25355.87,0.00
2025-11-25,21:12:00,25382.75,25383,25379.75,25382.5,214,25380.60,25356.07,0.00
2025-11-25,21:13:00,25383,25395.25,25382.75,25389,1565,25389.00,25357.76,0.00
2025-11-25,21:14:00,25389,25394.75,25389,25394.25,428,25389.79,25358.24,0.00
2025-11-25,21:15:00,25394.25,25397.75,25393.25,25395.5,525,25395.50,25358.86,0.00
2025-11-25,21:16:00,25395.75,25398.25,25393.5,25396.25,431,25396.00,25359.36,0.00
2025-11-25,21:17:00,25396.75,25404.75,25396,25402.5,1197,25401.08,25360.87,0.00
2025-11-25,21:18:00,25402.5,25411,25402.25,25408.5,996,25407.25,25362.23,0.00
2025-11-25,21:19:00,25408.5,25410.75,25403.75,25404,758,25406.78,25363.19,0.00
2025-11-25,21:20:00,25404,25404,25393.25,25395.25,1114,25403.18,25364.25,0.00
2025-11-25,21:21:00,25394.5,25397.25,25389.25,25389.5,1001,25400.28,25365.00,0.00
2025-11-25,21:22:00,25389.5,25399.25,25389.25,25397.5,573,25399.65,25365.47,0.00
2025-11-25,21:23:00,25397.75,25400.5,25392.75,25395,434,25399.33,25365.82,0.00
2025-11-25,21:24:00,25395,25395.75,25391.25,25392.5,355,25398.91,25366.07,0.00
2025-11-25,21:25:00,25392.5,25396.25,25391.5,25391.5,211,25398.68,25366.22,0.00
2025-11-25,21:26:00,25391.25,25397.5,25389.5,25395.75,370,25398.40,25366.48,0.00
2025-11-25,21:27:00,25395.75,25400.25,25395.5,25398.5,335,25398.39,25366.75,0.00
2025-11-25,21:28:00,25398.75,25403.25,25398.75,25401.5,302,25398.52,25367.02,0.00
2025-11-25,21:29:00,25402.25,25406.75,25401.75,25402.5,497,25398.88,25367.47,0.00
2025-11-25,21:30:00,25403.25,25403.5,25400.25,25401.75,279,25399.00,25367.71,0.00
2025-11-25,21:31:00,25401.25,25407.75,25392.25,25407,984,25399.40,25368.54,0.00
2025-11-25,21:32:00,25406.5,25413,25405.5,25410.25,828,25409.58,25369.34,0.00
2025-11-25,21:33:00,25410.25,25417.25,25406.5,25409,859,25410.92,25370.17,0.00
2025-11-25,21:34:00,25409.75,25410.25,25400.25,25402.75,534,25408.42,25370.59,0.00
2025-11-25,21:35:00,25403.25,25408.5,25401.75,25406,443,25407.70,25370.95,0.00
2025-11-25,21:36:00,25405.75,25407.75,25401,25405,295,25407.27,25371.17,0.00
2025-11-25,21:37:00,25405.75,25408.75,25403.5,25405,229,25407.12,25371.35,0.00
2025-11-25,21:38:00,25405.5,25410.25,25405,25408.5,236,25407.19,25371.54,0.00
2025-11-25,21:39:00,25408.5,25413.5,25408.5,25410,373,25407.63,25371.86,0.00
2025-11-25,21:40:00,25411,25413,25408.5,25411.75,223,25407.87,25372.06,0.00
2025-11-25,21:41:00,25411.75,25412.25,25406.25,25411.5,385,25408.10,25372.38,0.00
2025-11-25,21:42:00,25410.75,25415.5,25407.75,25410.75,424,25408.44,25372.74,0.00
2025-11-25,21:43:00,25410.5,25415.25,25410.25,25414.5,279,25408.76,25372.98,0.00
2025-11-25,21:44:00,25414.5,25420.25,25411.25,25418,709,25416.50,25373.63,0.00
2025-11-25,21:45:00,25417.5,25419.25,25415.25,25419.25,430,25417.03,25374.04,0.00
2025-11-25,21:46:00,25418.25,25421.25,25416.25,25418.5,637,25418.67,25374.63,0.00
2025-11-25,21:47:00,25418,25418.75,25410.25,25412.5,531,25416.47,25375.05,0.00
2025-11-25,21:48:00,25412.5,25412.5,25409,25411.5,426,25415.01,25375.37,0.00
2025-11-25,21:49:00,25410.75,25414.5,25406.75,25412,572,25413.97,25375.78,0.00
2025-11-25,21:50:00,25411.75,25413,25409,25412,219,25413.73,25375.93,0.00
2025-11-25,21:51:00,25411.25,25415.5,25410.75,25411.5,222,25413.63,25376.09,0.00
2025-11-25,21:52:00,25411,25412.5,25406.5,25410.75,342,25413.20,25376.32,0.00
2025-11-25,21:53:00,25410.75,25412.25,25407.5,25409.25,214,25412.96,25376.46,0.00
2025-11-25,21:54:00,25409,25412,25408,25410.5,174,25412.82,25376.58,0.00
2025-11-25,21:55:00,25410,25410.5,25407.25,25408.25,113,25412.68,25376.65,0.00
2025-11-25,21:56:00,25407.25,25409.25,25405.25,25408.25,363,25412.19,25376.87,0.00
2025-11-25,21:57:00,25408.25,25415.75,25408,25412.25,462,25412.17,25377.18,0.00
2025-11-25,21:58:00,25412.25,25415.5,25411,25415,240,25412.26,25377.35,0.00
2025-11-25,21:59:00,25414.75,25422.75,25414.25,25422.75,647,25419.92,25377.87,0.00
2025-11-25,22:00:00,25422.5,25424.25,25419,25419,606,25420.75,25378.36,0.00
2025-11-25,22:01:00,25418.75,25420.75,25414,25419,531,25419.43,25378.75,0.00
2025-11-25,22:02:00,25418.5,25419.75,25414.75,25417,209,25419.08,25378.90,0.00
2025-11-25,22:03:00,25416.5,25421,25416.5,25419.5,233,25419.06,25379.07,0.00
2025-11-25,22:04:00,25419.25,25420.5,25416.5,25419.25,206,25419.03,25379.22,0.00
2025-11-25,22:05:00,25419,25419,25411.25,25413.75,321,25418.36,25379.43,0.00
2025-11-25,22:06:00,25413.5,25417.5,25412.25,25414,256,25417.95,25379.59,0.00
2025-11-25,22:07:00,25415,25415.25,25412.25,25414.75,86,25417.82,25379.65,0.00
2025-11-25,22:08:00,25415.25,25418.5,25414.75,25417,184,25417.74,25379.77,0.00
2025-11-25,22:09:00,25415.25,25417,25412.5,25412.5,162,25417.53,25379.87,0.00
2025-11-25,22:10:00,25413.25,25419.25,25413,25418,234,25417.47,25380.03,0.00
2025-11-25,22:11:00,25418,25422.75,25416.5,25418.75,369,25417.67,25380.29,0.00
2025-11-25,22:12:00,25418.5,25419.75,25414.75,25415.25,234,25417.60,25380.44,0.00
2025-11-25,22:13:00,25416.25,25418.75,25415,25416.75,131,25417.57,25380.52,0.00
2025-11-25,22:14:00,25416.25,25418,25414.25,25415.5,82,25417.54,25380.57,0.00
2025-11-25,22:15:00,25415.5,25418.5,25414.5,25417.25,143,25417.51,25380.66,0.00
2025-11-25,22:16:00,25418,25424,25416.75,25422.5,449,25417.87,25380.98,0.00
2025-11-25,22:17:00,25423.75,25427.75,25417.75,25420.75,855,25422.08,25381.59,0.00
2025-11-25,22:18:00,25420.5,25421.25,25417.5,25418.75,142,25421.67,25381.68,0.00
2025-11-25,22:19:00,25418.75,25424,25418.25,25422.75,217,25421.67,25381.83,0.00
2025-11-25,22:20:00,25423.75,25426.75,25421.25,25424,242,25422.06,25382.00,0.00
2025-11-25,22:21:00,25423.5,25423.5,25417.75,25418.5,267,25421.72,25382.17,0.00
2025-11-25,22:22:00,25418.5,25419.5,25416.25,25416.5,186,25421.30,25382.28,0.00
2025-11-25,22:23:00,25416.25,25417.25,25408.5,25413.75,787,25418.93,25382.69,0.00
2025-11-25,22:24:00,25414.25,25418.75,25412.5,25417.25,239,25418.70,25382.82,0.00
2025-11-25,22:25:00,25417.25,25418.75,25416.5,25417.75,145,25418.66,25382.91,0.00
2025-11-25,22:26:00,25417.75,25417.75,25415,25415.75,235,25418.48,25383.04,0.00
2025-11-25,22:27:00,25416,25418.25,25413.75,25415.25,179,25418.34,25383.13,0.00
2025-11-25,22:28:00,25415.5,25420.25,25415,25417.5,203,25418.30,25383.25,0.00
2025-11-25,22:29:00,25416.75,25420.25,25416.25,25416.5,131,25418.28,25383.32,0.00
2025-11-25,22:30:00,25416.25,25418.75,25416,25416.75,108,25418.25,25383.38,0.00
2025-11-25,22:31:00,25417,25422.25,25414.75,25421.25,276,25418.32,25383.54,0.00
2025-11-25,22:32:00,25421.5,25422.25,25418.25,25421.25,275,25418.46,25383.71,0.00
2025-11-25,22:33:00,25421.25,25423.5,25420,25420.5,292,25418.64,25383.89,0.00
2025-11-25,22:34:00,25420.5,25424.5,25419.5,25422.75,188,25418.77,25384.00,0.00
2025-11-25,22:35:00,25422.25,25423.25,25417.5,25419.75,252,25418.84,25384.15,0.00
2025-11-25,22:36:00,25419.75,25426,25419.75,25420.75,335,25419.04,25384.35,0.00
2025-11-25,22:37:00,25420.25,25422.75,25417.25,25421.75,261,25419.11,25384.50,0.00
2025-11-25,22:38:00,25421.75,25423.25,25418.5,25421.25,156,25419.16,25384.59,0.00
2025-11-25,22:39:00,25420.5,25423.25,25419.25,25422,128,25419.21,25384.67,0.00
2025-11-25,22:40:00,25422,25431.5,25422,25428.5,927,25427.33,25385.29,0.00
2025-11-25,22:41:00,25429,25433,25427,25427.5,487,25429.17,25385.62,0.00
2025-11-25,22:42:00,25427.5,25430.5,25425,25430.5,239,25429.00,25385.77,0.00
2025-11-25,22:43:00,25430.25,25432,25428.75,25430.25,257,25429.35,25385.95,0.00
2025-11-25,22:44:00,25430.5,25434.25,25430.5,25432,485,25432.25,25386.29,0.00
2025-11-25,22:45:00,25432,25432,25427.5,25429,197,25431.46,25386.42,0.00
2025-11-25,22:46:00,25429,25431.5,25426.5,25429.5,246,25430.85,25386.58,0.00
2025-11-25,22:47:00,25430.25,25430.75,25426,25429.5,278,25430.37,25386.76,0.00
2025-11-25,22:48:00,25429.5,25430.75,25428.25,25429,158,25430.25,25386.86,0.00
2025-11-25,22:49:00,25428.25,25428.75,25422.75,25423.75,426,25429.02,25387.10,0.00
2025-11-25,22:50:00,25423.25,25425.25,25419.75,25424.75,426,25427.91,25387.33,0.00
2025-11-25,22:51:00,25424.25,25429.5,25423.25,25426.5,286,25427.74,25387.50,0.00
2025-11-25,22:52:00,25427,25430.25,25426.75,25429.25,216,25427.82,25387.63,0.00
2025-11-25,22:53:00,25429,25433,25427.5,25432.75,191,25428.03,25387.75,0.00
2025-11-25,22:54:00,25432.25,25437.25,25431,25436,551,25434.75,25388.13,0.00
2025-11-25,22:55:00,25435.5,25436.5,25433.75,25435.5,311,25434.93,25388.34,0.00
2025-11-25,22:56:00,25435.75,25437,25433.75,25435,272,25435.01,25388.52,0.00
2025-11-25,22:57:00,25434.5,25435.25,25431.25,25431.25,180,25434.68,25388.64,0.00
2025-11-25,22:58:00,25431.25,25434.75,25429.5,25433.5,265,25434.32,25388.81,0.00
2025-11-25,22:59:00,25433.25,25434,25429.5,25431.25,132,25434.11,25388.89,0.00
2025-11-25,23:00:00,25431.5,25436.25,25431.5,25435,249,25434.13,25389.05,0.00
2025-11-25,23:01:00,25435,25436,25433.25,25433.5,208,25434.14,25389.18,0.00
2025-11-25,23:02:00,25433.5,25439.5,25433,25437.5,493,25436.67,25389.51,0.00
2025-11-25,23:03:00,25437.5,25446.75,25436.75,25444,830,25442.50,25390.13,0.00
2025-11-25,23:04:00,25445.5,25449.75,25442,25442.75,631,25444.83,25390.61,0.00
2025-11-25,23:05:00,25442.5,25442.5,25437.75,25438.25,723,25441.99,25391.09,0.00
2025-11-25,23:06:00,25438,25441.5,25435.25,25436.5,436,25440.95,25391.37,0.00
2025-11-25,23:07:00,25437,25438.5,25434.5,25435.5,269,25440.33,25391.53,0.00
2025-11-25,23:08:00,25435.75,25436.5,25433.75,25434.5,218,25439.81,25391.66,0.00
2025-11-25,23:09:00,25435.25,25436.25,25430,25431.75,547,25438.43,25391.96,0.00
2025-11-25,23:10:00,25431,25431.5,25427.75,25428.5,298,25437.55,25392.11,0.00
2025-11-25,23:11:00,25428.25,25428.75,25425,25427,459,25436.19,25392.32,0.00
