Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-08,22:34:00,25942.5,25946.25,25941.25,25946.25,246,25951.43,25950.58,0.00
2025-12-08,22:35:00,25946.25,25948.75,25944.5,25944.5,164,25951.40,25950.49,0.00
2025-12-08,22:36:00,25944.5,25945.75,25939.25,25939.5,234,25951.31,25950.24,0.00
2025-12-08,22:37:00,25939.5,25945.75,25938.25,25945.25,333,25951.22,25949.97,0.00
2025-12-08,22:38:00,25945.5,25947.25,25944,25944.25,131,25951.19,25949.90,0.00
2025-12-08,22:39:00,25944.75,25945,25940.75,25940.75,162,25951.14,25949.77,0.00
2025-12-08,22:40:00,25940.5,25942,25938,25941.75,224,25951.06,25949.55,0.00
2025-12-08,22:41:00,25942.5,25943,25939,25940.25,245,25950.97,25949.33,0.00
2025-12-08,22:42:00,25940,25941.25,25938.25,25940.75,206,25950.90,25949.13,0.00
2025-12-08,22:43:00,25941.25,25945.25,25939.75,25945,296,25950.82,25948.96,0.00
2025-12-08,22:44:00,25945.25,25948,25945,25945,142,25950.80,25948.92,0.00
2025-12-08,22:45:00,25945.25,25946.75,25942.75,25944.5,147,25950.77,25948.86,0.00
2025-12-08,22:46:00,25945,25945.75,25940.5,25944.25,202,25950.72,25948.76,0.00
2025-12-08,22:47:00,25944.5,25947.25,25944.25,25946.5,105,25950.70,25948.73,0.00
2025-12-08,22:48:00,25946.75,25949.25,25946.25,25949,166,25950.69,25948.72,0.00
2025-12-08,22:49:00,25949,25950.25,25944.25,25945.75,151,25950.67,25948.70,0.00
2025-12-08,22:50:00,25945.75,25948.75,25945.75,25946.5,92,25950.66,25948.68,0.00
2025-12-08,22:51:00,25946.25,25946.5,25943.75,25945,62,25950.65,25948.66,0.00
2025-12-08,22:52:00,25945.5,25948.25,25945,25948,72,25950.64,25948.65,0.00
2025-12-08,22:53:00,25948,25951,25947.5,25950.25,151,25950.63,25948.67,0.00
2025-12-08,22:54:00,25950.25,25950.75,25944.75,25945,119,25950.62,25948.65,0.00
2025-12-08,22:55:00,25945.25,25946.5,25943.5,25944.5,101,25950.60,25948.61,0.00
2025-12-08,22:56:00,25945.25,25947.25,25943.5,25944,100,25950.58,25948.58,0.00
2025-12-08,22:57:00,25944.25,25944.75,25941.5,25943.5,206,25950.53,25948.49,0.00
2025-12-08,22:58:00,25943.75,25948.75,25943.25,25948.25,91,25950.52,25948.48,0.00
2025-12-08,22:59:00,25948.25,25949,25945,25947.75,102,25950.51,25948.47,0.00
2025-12-08,23:00:00,25947.5,25947.75,25945.25,25945.75,96,25950.50,25948.45,0.00
2025-12-08,23:01:00,25945,25947.25,25944.25,25945.25,182,25950.47,25948.41,0.00
2025-12-08,23:02:00,25945,25946,25943.5,25944.75,44,25950.46,25948.39,0.00
2025-12-08,23:03:00,25945.5,25945.5,25942,25942.5,74,25950.45,25948.36,0.00
2025-12-08,23:04:00,25942.25,25943.25,25937.5,25941.25,400,25950.33,25948.13,0.00
2025-12-08,23:05:00,25941.25,25945.25,25940.75,25945,169,25950.29,25948.07,0.00
2025-12-08,23:06:00,25945,25950.25,25944,25949.25,240,25950.28,25948.06,0.00
2025-12-08,23:07:00,25949.5,25951.75,25948.5,25949.5,316,25950.27,25948.11,0.00
2025-12-08,23:08:00,25951,25951,25946.5,25948.25,104,25950.27,25948.11,0.00
2025-12-08,23:09:00,25947.5,25947.5,25943.25,25945,181,25950.24,25948.07,0.00
2025-12-08,23:10:00,25944.25,25946.5,25942.5,25945.25,116,25950.22,25948.05,0.00
2025-12-08,23:11:00,25945.25,25946.5,25944.5,25945,120,25950.20,25948.02,0.00
2025-12-08,23:12:00,25944.75,25946.5,25943.75,25943.75,75,25950.19,25948.01,0.00
2025-12-08,23:13:00,25945,25946.25,25944.5,25946,84,25950.18,25947.99,0.00
2025-12-08,23:14:00,25945.75,25947,25944.25,25945,161,25950.16,25947.96,0.00
2025-12-08,23:15:00,25944.75,25948,25944.5,25947.25,90,25950.15,25947.95,0.00
2025-12-08,23:16:00,25947,25949.25,25945.25,25949.25,147,25950.14,25947.95,0.00
2025-12-08,23:17:00,25949,25951.25,25948,25950.25,154,25950.14,25947.97,0.00
2025-12-08,23:18:00,25950.5,25952,25949.5,25951,171,25950.14,25948.01,0.00
2025-12-08,23:19:00,25951.5,25953,25947.5,25950.5,222,25950.14,25948.04,0.00
2025-12-08,23:20:00,25950.25,25950.75,25949.25,25949.25,74,25950.14,25948.05,0.00
2025-12-08,23:21:00,25949.25,25951.25,25946.5,25947.25,212,25950.13,25948.05,0.00
2025-12-08,23:22:00,25947.25,25947.75,25942.75,25943.75,281,25950.09,25947.99,0.00
2025-12-08,23:23:00,25943.75,25946.25,25942.5,25944.75,110,25950.07,25947.97,0.00
2025-12-08,23:24:00,25944.75,25946,25942.75,25942.75,72,25950.06,25947.95,0.00
2025-12-08,23:25:00,25943.25,25946,25942.75,25945,77,25950.05,25947.93,0.00
2025-12-08,23:26:00,25945,25947.5,25944.5,25946.25,76,25950.04,25947.93,0.00
2025-12-08,23:27:00,25946,25947.25,25944.25,25945.5,105,25950.03,25947.91,0.00
2025-12-08,23:28:00,25946,25947.25,25943,25943.5,129,25950.01,25947.89,0.00
2025-12-08,23:29:00,25943.5,25946.75,25943,25946.75,129,25949.99,25947.87,0.00
2025-12-08,23:30:00,25946.5,25948,25945,25947.25,121,25949.98,25947.86,0.00
2025-12-08,23:31:00,25947.25,25953.5,25944,25945,767,25949.93,25947.84,0.00
2025-12-08,23:32:00,25946.25,25947.25,25942.25,25943.75,231,25949.89,25947.80,0.00
2025-12-08,23:33:00,25944.5,25949.75,25944.25,25949.5,186,25949.88,25947.80,0.00
2025-12-08,23:34:00,25949.5,25953.5,25948.75,25951.25,335,25949.89,25947.86,0.00
2025-12-08,23:35:00,25951.25,25951.5,25947.5,25949.75,198,25949.89,25947.88,0.00
2025-12-08,23:36:00,25949.25,25953,25948.5,25952.75,156,25949.90,25947.91,0.00
2025-12-08,23:37:00,25952.5,25953.75,25950.75,25951.75,217,25949.91,25947.96,0.00
2025-12-08,23:38:00,25952.5,25953.25,25949.5,25950.5,93,25949.91,25947.97,0.00
2025-12-08,23:39:00,25950,25951.75,25949.25,25950,128,25949.92,25947.99,0.00
2025-12-08,23:40:00,25950.25,25952,25949.25,25951.75,119,25949.92,25948.01,0.00
2025-12-08,23:41:00,25952,25953,25951,25952.25,144,25949.93,25948.04,0.00
2025-12-08,23:42:00,25952,25952.25,25947.5,25948,165,25949.92,25948.05,0.00
2025-12-08,23:43:00,25947.5,25950.5,25947,25950.25,297,25949.92,25948.07,0.00
2025-12-08,23:44:00,25950.5,25953.75,25947.5,25950.25,285,25949.92,25948.10,0.00
2025-12-08,23:45:00,25948.75,25951.5,25948.25,25948.5,72,25949.92,25948.11,0.00
2025-12-08,23:46:00,25948,25950,25947.25,25948.25,134,25949.92,25948.11,0.00
2025-12-08,23:47:00,25948,25949.25,25945.25,25947.5,215,25949.90,25948.10,0.00
2025-12-08,23:48:00,25946.75,25947,25942.5,25945,408,25949.85,25948.04,0.00
2025-12-08,23:49:00,25943.75,25946,25941,25942.5,318,25949.80,25947.96,0.00
2025-12-08,23:50:00,25942.25,25943.25,25941.5,25942.75,101,25949.78,25947.94,0.00
2025-12-08,23:51:00,25942.25,25942.75,25939,25940.25,208,25949.74,25947.87,0.00
2025-12-08,23:52:00,25939.25,25944.25,25938.75,25944.25,172,25949.71,25947.82,0.00
2025-12-08,23:53:00,25944,25946.25,25943.5,25946.25,133,25949.69,25947.81,0.00
2025-12-08,23:54:00,25946.5,25951.25,25946,25950.5,274,25949.69,25947.83,0.00
2025-12-08,23:55:00,25950.75,25954,25948.75,25951.5,376,25949.70,25947.89,0.00
2025-12-08,23:56:00,25952.25,25953,25949,25949.75,116,25949.71,25947.90,0.00
2025-12-08,23:57:00,25950,25952.75,25949,25952,99,25949.71,25947.91,0.00
2025-12-08,23:58:00,25952,25954.75,25951.25,25953.25,178,25949.72,25947.95,0.00
2025-12-08,23:59:00,25953.75,25955.25,25949.5,25951.25,218,25949.74,25947.99,0.00
2025-12-08,00:00:00,26044,26045.75,26041.5,26042.25,263,26040.81,26013.22,0.00
2025-12-08,00:01:00,26042.75,26044,26042.25,26042.5,117,26040.86,26013.28,0.00
2025-12-08,00:02:00,26042.75,26045.25,26042.5,26042.75,152,26040.94,26013.36,0.00
2025-12-08,00:03:00,26043,26044.75,26041.75,26044.25,109,26040.99,26013.41,0.00
2025-12-08,00:04:00,26044.25,26047,26043.75,26045,153,26041.11,26013.49,0.00
2025-12-08,00:05:00,26045,26045.75,26043.25,26044.25,96,26041.17,26013.54,0.00
2025-12-08,00:06:00,26044,26044.25,26043,26044.25,31,26041.18,26013.56,0.00
2025-12-08,00:07:00,26043.5,26044,26042,26042,102,26041.21,26013.61,0.00
2025-12-08,00:08:00,26042.25,26043.75,26040.5,26041.75,140,26041.23,26013.67,0.00
2025-12-08,00:09:00,26041.75,26044.5,26041.5,26043.75,98,26041.26,26013.72,0.00
2025-12-08,00:10:00,26042.75,26045.75,26042.5,26045.75,62,26041.30,26013.75,0.00
2025-12-08,00:11:00,26045.5,26046.25,26044.75,26045.5,94,26041.36,26013.80,0.00
2025-12-08,00:12:00,26045.5,26045.75,26043.75,26045.75,57,26041.40,26013.83,0.00
2025-12-08,00:13:00,26045.75,26049.25,26045.75,26046.75,339,26047.25,26014.02,0.00
2025-12-08,00:14:00,26047,26048.5,26046.25,26048,92,26047.32,26014.07,0.00
2025-12-08,00:15:00,26047.5,26051,26047.25,26050.25,368,26049.50,26014.28,0.00
2025-12-08,00:16:00,26050.25,26050.5,26047,26047.5,304,26048.97,26014.45,0.00
2025-12-08,00:17:00,26047.75,26049.25,26047,26049.25,89,26048.92,26014.50,0.00
2025-12-08,00:18:00,26049.5,26051.75,26049.25,26049.25,294,26050.08,26014.67,0.00
2025-12-08,00:19:00,26049.75,26051.75,26049.25,26051,118,26050.25,26014.74,0.00
2025-12-08,00:20:00,26051,26052.5,26049.5,26049.75,184,26050.58,26014.84,0.00
2025-12-08,00:21:00,26049.5,26050.75,26048.75,26049.75,141,26050.22,26014.92,0.00
2025-12-08,00:22:00,26049.5,26050.75,26048.25,26049.75,132,26050.04,26014.99,0.00
2025-12-08,00:23:00,26050.25,26050.75,26049.5,26049.5,74,26050.02,26015.04,0.00
2025-12-08,00:24:00,26049.75,26049.75,26048.75,26049.25,73,26049.93,26015.08,0.00
2025-12-08,00:25:00,26049.25,26050,26049,26049.75,55,26049.90,26015.11,0.00
2025-12-08,00:26:00,26049.5,26051.75,26049.5,26051.25,179,26050.10,26015.21,0.00
2025-12-08,00:27:00,26051.25,26051.75,26049.25,26050,121,26050.13,26015.27,0.00
2025-12-08,00:28:00,26049.75,26051.25,26049,26050.5,89,26050.14,26015.32,0.00
2025-12-08,00:29:00,26050.5,26052.25,26050.25,26050.25,107,26050.21,26015.38,0.00
2025-12-08,00:30:00,26050,26050,26049,26049.5,50,26050.18,26015.41,0.00
2025-12-08,00:31:00,26049.75,26051.75,26049.75,26051.25,111,26050.24,26015.47,0.00
2025-12-08,00:32:00,26051.5,26053.5,26050.5,26052,408,26052.00,26015.71,0.00
2025-12-08,00:33:00,26051.5,26053,26051,26052.75,103,26052.05,26015.77,0.00
2025-12-08,00:34:00,26052.5,26053.25,26051.25,26053,106,26052.13,26015.83,0.00
2025-12-08,00:35:00,26053,26054,26051.25,26051.5,175,26052.25,26015.93,0.00
2025-12-08,00:36:00,26051.5,26051.75,26047.5,26048.5,270,26050.43,26016.07,0.00
2025-12-08,00:37:00,26048.5,26050,26047,26048.5,300,26049.65,26016.22,0.00
2025-12-08,00:38:00,26048.5,26050.75,26048.5,26050.5,152,26049.70,26016.29,0.00
2025-12-08,00:39:00,26050.5,26053.75,26050.25,26053.25,173,26050.14,26016.39,0.00
2025-12-08,00:40:00,26053.25,26053.5,26051.25,26051.25,88,26050.28,26016.44,0.00
2025-12-08,00:41:00,26051.5,26053.25,26051.5,26052.75,87,26050.43,26016.49,0.00
2025-12-08,00:42:00,26053,26053.25,26051,26052,138,26050.60,26016.56,0.00
2025-12-08,00:43:00,26051.75,26052,26050,26051,102,26050.63,26016.62,0.00
2025-12-08,00:44:00,26050.5,26052.5,26050.5,26051.5,70,26050.67,26016.65,0.00
2025-12-08,00:45:00,26051.5,26051.75,26049.75,26051,121,26050.68,26016.72,0.00
2025-12-08,00:46:00,26051,26053.25,26050.5,26051.25,289,26050.82,26016.87,0.00
2025-12-08,00:47:00,26051,26051,26049.75,26050.5,155,26050.79,26016.95,0.00
2025-12-08,00:48:00,26050.75,26054,26050.75,26053.25,179,26050.94,26017.04,0.00
2025-12-08,00:49:00,26053.25,26054,26051.25,26052.5,179,26051.06,26017.14,0.00
2025-12-08,00:50:00,26052.25,26052.25,26051.25,26051.5,66,26051.07,26017.17,0.00
2025-12-08,00:51:00,26051.25,26051.25,26047.75,26049.25,250,26050.93,26017.29,0.00
2025-12-08,00:52:00,26049.5,26050.75,26048.75,26050.5,137,26050.88,26017.36,0.00
2025-12-08,00:53:00,26050.5,26054.25,26050,26054.25,274,26052.83,26017.51,0.00
2025-12-08,00:54:00,26054.25,26055.5,26052.5,26054,369,26054.00,26017.71,0.00
2025-12-08,00:55:00,26053.5,26055.75,26053.5,26055,100,26054.75,26017.76,0.00
2025-12-08,00:56:00,26055.5,26055.75,26053.5,26055,139,26054.75,26017.84,0.00
2025-12-08,00:57:00,26055.25,26056.5,26053.5,26053.75,215,26054.58,26017.95,0.00
2025-12-08,00:58:00,26054,26055.5,26053,26055.25,109,26054.58,26018.01,0.00
2025-12-08,00:59:00,26055.25,26055.75,26053.25,26053.75,122,26054.49,26018.08,0.00
2025-12-08,01:00:00,26053.75,26053.75,26051.75,26052.25,156,26054.00,26018.15,0.00
2025-12-08,01:01:00,26052.25,26052.5,26048.5,26049,334,26052.57,26018.31,0.00
2025-12-08,01:02:00,26049.5,26052.25,26048.75,26051,157,26052.30,26018.38,0.00
2025-12-08,01:03:00,26051.25,26052,26048,26048,157,26051.93,26018.45,0.00
2025-12-08,01:04:00,26048.25,26049.75,26047.75,26048.75,155,26051.57,26018.52,0.00
2025-12-08,01:05:00,26049,26049.75,26045.75,26047.25,311,26050.85,26018.65,0.00
2025-12-08,01:06:00,26047.75,26049.5,26047.5,26048.5,119,26050.70,26018.70,0.00
2025-12-08,01:07:00,26049,26049.25,26047,26048,130,26050.53,26018.76,0.00
2025-12-08,01:08:00,26048.25,26049.75,26046.5,26049,127,26050.40,26018.81,0.00
2025-12-08,01:09:00,26049.5,26050.25,26048,26049.5,100,26050.35,26018.85,0.00
2025-12-08,01:10:00,26049.5,26049.75,26045.75,26045.75,139,26050.15,26018.91,0.00
2025-12-08,01:11:00,26045.75,26048,26043.75,26046.25,374,26049.58,26019.05,0.00
2025-12-08,01:12:00,26046.75,26052.25,26046.75,26051.75,273,26049.64,26019.17,0.00
2025-12-08,01:13:00,26051.5,26052.5,26049.75,26050,203,26049.71,26019.26,0.00
2025-12-08,01:14:00,26050,26052.25,26049.25,26052,96,26049.75,26019.31,0.00
2025-12-08,01:15:00,26051.75,26052.5,26050.75,26052,82,26049.80,26019.34,0.00
2025-12-08,01:16:00,26052,26052.5,26051.5,26052,86,26049.86,26019.38,0.00
2025-12-08,01:17:00,26051.75,26052.5,26050,26052.5,76,26049.90,26019.42,0.00
2025-12-08,01:18:00,26051.75,26053.5,26051.25,26052.75,127,26049.99,26019.48,0.00
2025-12-08,01:19:00,26053,26053.75,26052,26053,139,26050.09,26019.54,0.00
2025-12-08,01:20:00,26052.75,26055.75,26052.75,26055,252,26050.37,26019.66,0.00
2025-12-08,01:21:00,26055,26056,26053.75,26054.25,135,26050.51,26019.73,0.00
2025-12-08,01:22:00,26054,26055,26052.5,26053.5,96,26050.58,26019.78,0.00
2025-12-08,01:23:00,26053.5,26053.5,26051.25,26051.75,93,26050.61,26019.82,0.00
2025-12-08,01:24:00,26051.75,26055.75,26050.75,26055.75,185,26050.75,26019.90,0.00
2025-12-08,01:25:00,26055.5,26056,26054.25,26055.25,122,26050.87,26019.96,0.00
2025-12-08,01:26:00,26055.25,26057.25,26055,26057.25,213,26056.50,26020.07,0.00
2025-12-08,01:27:00,26057.25,26057.25,26055,26055,108,26056.25,26020.12,0.00
2025-12-08,01:28:00,26055.25,26056.5,26055,26055.5,93,26056.12,26020.17,0.00
2025-12-08,01:29:00,26055.25,26056.25,26053.75,26056.25,123,26055.96,26020.23,0.00
2025-12-08,01:30:00,26056,26056.25,26053.5,26054,62,26055.81,26020.26,0.00
2025-12-08,01:31:00,26054,26056.5,26054,26055,77,26055.74,26020.29,0.00
2025-12-08,01:32:00,26055,26055.5,26053.5,26053.5,89,26055.56,26020.34,0.00
2025-12-08,01:33:00,26053.75,26054.75,26053,26054,131,26055.32,26020.40,0.00
2025-12-08,01:34:00,26054,26054.75,26052.75,26054.75,93,26055.20,26020.44,0.00
2025-12-08,01:35:00,26054.25,26057.25,26054.25,26056.75,122,26055.30,26020.50,0.00
2025-12-08,01:36:00,26056.5,26057.75,26055.75,26055.75,233,26056.42,26020.61,0.00
2025-12-08,01:37:00,26055.5,26056.75,26054.75,26056.5,88,26056.30,26020.65,0.00
2025-12-08,01:38:00,26056.25,26056.25,26053.75,26054.25,91,26055.96,26020.70,0.00
2025-12-08,01:39:00,26054.25,26055,26052.75,26054,84,26055.61,26020.73,0.00
2025-12-08,01:40:00,26054.25,26054.5,26052.75,26053.5,149,26055.14,26020.80,0.00
2025-12-08,01:41:00,26053.5,26054.25,26052,26052.5,193,26054.63,26020.88,0.00
2025-12-08,01:42:00,26052.25,26054,26051.25,26053.5,180,26054.33,26020.96,0.00
2025-12-08,01:43:00,26054,26054,26052,26053.25,73,26054.24,26020.99,0.00
2025-12-08,01:44:00,26053.25,26054.75,26052.75,26053.75,115,26054.20,26021.04,0.00
2025-12-08,01:45:00,26053.5,26055,26053.5,26054,48,26054.20,26021.06,0.00
2025-12-08,01:46:00,26054,26055.25,26053.75,26054.75,38,26054.21,26021.08,0.00
2025-12-08,01:47:00,26055,26056,26054.75,26054.75,52,26054.25,26021.10,0.00
2025-12-08,01:48:00,26055.25,26056.75,26055,26056.25,103,26054.37,26021.15,0.00
2025-12-08,01:49:00,26056,26056.5,26054.5,26054.75,58,26054.40,26021.18,0.00
2025-12-08,01:50:00,26054.75,26055,26052,26052.75,92,26054.34,26021.22,0.00
2025-12-08,01:51:00,26052.25,26053.25,26050.25,26050.75,145,26054.09,26021.27,0.00
2025-12-08,01:52:00,26051,26051.5,26050,26050.25,136,26053.84,26021.33,0.00
2025-12-08,01:53:00,26050.5,26051,26046.25,26046.25,290,26053.04,26021.43,0.00
2025-12-08,01:54:00,26046.5,26046.75,26044.25,26045.25,338,26052.01,26021.54,0.00
2025-12-08,01:55:00,26045.5,26048.75,26045,26047,226,26051.59,26021.61,0.00
2025-12-08,01:56:00,26047.25,26049.5,26047,26047.25,117,26051.44,26021.65,0.00
2025-12-08,01:57:00,26047.5,26049.5,26047.5,26048.25,105,26051.33,26021.69,0.00
2025-12-08,01:58:00,26048.75,26049.75,26048,26048.5,72,26051.27,26021.71,0.00
2025-12-08,01:59:00,26048.5,26049,26047,26047.75,61,26051.20,26021.73,0.00
2025-12-08,02:00:00,26048,26048.25,26046.5,26047.5,94,26051.09,26021.77,0.00
2025-12-08,02:01:00,26047.5,26049.75,26046.75,26048,203,26050.91,26021.83,0.00
2025-12-08,02:02:00,26048,26049.25,26046.75,26046.75,58,26050.86,26021.85,0.00
2025-12-08,02:03:00,26046.75,26047.75,26041,26042,684,26049.65,26022.05,0.00
2025-12-08,02:04:00,26042.5,26042.75,26038.5,26039.5,440,26048.75,26022.15,0.00
2025-12-08,02:05:00,26039.5,26048,26039.25,26046,442,26048.36,26022.27,0.00
2025-12-08,02:06:00,26046.25,26047.75,26044,26044.75,170,26048.27,26022.32,0.00
2025-12-08,02:07:00,26045.5,26045.5,26044,26045.5,123,26048.19,26022.36,0.00
2025-12-08,02:08:00,26045.5,26048.5,26045.5,26048.5,141,26048.18,26022.40,0.00
2025-12-08,02:09:00,26048.25,26049.75,26046.75,26049,95,26048.18,26022.43,0.00
2025-12-08,02:10:00,26049,26054.5,26048.75,26052.5,467,26048.47,26022.61,0.00
2025-12-08,02:11:00,26052.75,26054.5,26052.25,26052.5,159,26048.59,26022.67,0.00
2025-12-08,02:12:00,26052.75,26055.75,26052.75,26055,140,26048.72,26022.72,0.00
2025-12-08,02:13:00,26055,26056.5,26054,26055.5,173,26048.90,26022.79,0.00
2025-12-08,02:14:00,26055.5,26060.25,26055.25,26059,436,26058.17,26022.99,0.00
2025-12-08,02:15:00,26059,26060.25,26057.75,26060.25,211,26058.57,26023.08,0.00
2025-12-08,02:16:00,26060.25,26063.25,26059.5,26062.75,483,26061.83,26023.31,0.00
2025-12-08,02:17:00,26062.75,26064.75,26060.25,26062,456,26062.33,26023.53,0.00
2025-12-08,02:18:00,26061.75,26064,26059.75,26061,220,26062.09,26023.63,0.00
2025-12-08,02:19:00,26060.75,26061.5,26060,26060.25,149,26061.82,26023.70,0.00
2025-12-08,02:20:00,26059.75,26061.25,26058,26061,270,26061.39,26023.82,0.00
2025-12-08,02:21:00,26061.5,26062,26059.25,26060.5,215,26061.26,26023.91,0.00
2025-12-08,02:22:00,26060.75,26062.25,26059.75,26061.5,99,26061.25,26023.96,0.00
2025-12-08,02:23:00,26061.5,26061.5,26059,26061.25,116,26061.20,26024.01,0.00
2025-12-08,02:24:00,26061.5,26063,26060.5,26061.75,127,26061.24,26024.07,0.00
2025-12-08,02:25:00,26062.25,26063,26061.5,26063,132,26061.34,26024.13,0.00
2025-12-08,02:26:00,26062.5,26062.75,26058,26058.5,206,26061.17,26024.22,0.00
2025-12-08,02:27:00,26058.5,26060,26058,26059.5,159,26061.02,26024.28,0.00
2025-12-08,02:28:00,26059.5,26061.25,26059,26060.5,129,26060.98,26024.34,0.00
2025-12-08,02:29:00,26059.75,26060.75,26057.5,26060.75,131,26060.91,26024.40,0.00
2025-12-08,02:30:00,26059.75,26061.75,26059.25,26060.25,62,26060.90,26024.42,0.00
2025-12-08,02:31:00,26059.75,26060,26056.75,26058.25,184,26060.72,26024.50,0.00
2025-12-08,02:32:00,26058.5,26060.5,26057,26059.75,112,26060.65,26024.54,0.00
2025-12-08,02:33:00,26059.75,26061.75,26058,26060,77,26060.63,26024.57,0.00
2025-12-08,02:34:00,26060.5,26062,26059.25,26061.5,78,26060.64,26024.61,0.00
2025-12-08,02:35:00,26061.5,26062,26058.25,26059.25,105,26060.61,26024.65,0.00
2025-12-08,02:36:00,26059.25,26060.25,26058.75,26059.25,102,26060.57,26024.69,0.00
2025-12-08,02:37:00,26059.25,26060.25,26058.25,26058.5,92,26060.53,26024.73,0.00
2025-12-08,02:38:00,26058.5,26064.5,26058.5,26061.75,335,26060.63,26024.88,0.00
2025-12-08,02:39:00,26061,26061.75,26058.25,26058.25,122,26060.59,26024.93,0.00
2025-12-08,02:40:00,26058.25,26060.5,26058.25,26059,99,26060.55,26024.97,0.00
2025-12-08,02:41:00,26059,26059,26056,26056.75,114,26060.46,26025.01,0.00
2025-12-08,02:42:00,26056.25,26057.25,26054.25,26054.5,187,26060.22,26025.08,0.00
2025-12-08,02:43:00,26054.75,26054.75,26050.75,26054,560,26059.37,26025.26,0.00
2025-12-08,02:44:00,26054,26054.25,26052,26053,83,26059.26,26025.29,0.00
2025-12-08,02:45:00,26053,26053,26050,26051.75,173,26058.99,26025.34,0.00
2025-12-08,02:46:00,26052,26057.75,26052,26056,275,26058.79,26025.43,0.00
2025-12-08,02:47:00,26056,26056.75,26054.5,26055.25,116,26058.72,26025.48,0.00
2025-12-08,02:48:00,26055.25,26056.25,26054.25,26056.25,50,26058.69,26025.49,0.00
2025-12-08,02:49:00,26056.25,26056.25,26054.25,26054.25,137,26058.59,26025.54,0.00
2025-12-08,02:50:00,26054.75,26055,26051.5,26052.5,115,26058.48,26025.58,0.00
2025-12-08,02:51:00,26052.25,26053,26051.5,26052.5,119,26058.35,26025.61,0.00
2025-12-08,02:52:00,26052.75,26054.5,26050.5,26051.25,146,26058.19,26025.66,0.00
2025-12-08,02:53:00,26051,26051.5,26047.5,26049,383,26057.65,26025.76,0.00
2025-12-08,02:54:00,26048.75,26051.25,26048.25,26050,150,26057.46,26025.80,0.00
2025-12-08,02:55:00,26049.25,26050.5,26048.5,26049.75,110,26057.33,26025.83,0.00
2025-12-08,02:56:00,26049.5,26051,26043.5,26043.75,389,26056.70,26025.92,0.00
2025-12-08,02:57:00,26043.5,26046.5,26041.5,26046,421,26056.00,26026.01,0.00
2025-12-08,02:58:00,26046.25,26047.25,26044.25,26045.25,90,26055.88,26026.03,0.00
2025-12-08,02:59:00,26045.75,26045.75,26043.25,26043.75,116,26055.70,26026.05,0.00
2025-12-08,03:00:00,26043.75,26044.75,26043.25,26043.25,104,26055.53,26026.07,0.00
2025-12-08,03:01:00,26043,26043,26030.75,26035,1513,26052.34,26026.24,0.00
2025-12-08,03:02:00,26035.5,26039,26034,26034.75,497,26051.49,26026.30,0.00
2025-12-08,03:03:00,26034.5,26037.5,26033.25,26037.5,192,26051.19,26026.32,0.00
2025-12-08,03:04:00,26037.25,26038.75,26033.25,26035.75,251,26050.81,26026.34,0.00
2025-12-08,03:05:00,26036,26040.5,26036,26039.75,238,26050.53,26026.38,0.00
2025-12-08,03:06:00,26040,26047.5,26040,26046,535,26050.23,26026.48,0.00
2025-12-08,03:07:00,26046,26046,26040.75,26040.75,221,26050.08,26026.52,0.00
